u_issue,u_reporter,u_author,u_state,u_nfiles,u_total,u_nadd,u_ndel,d_issue,d_reporter,d_author,d_state,d_nfiles,d_total,d_nadd,d_ndel,ref_author
astropy/astropy-helpers#144,embray,embray,closed,3,121,109,12,astropy/astropy#3541,josePhoenix,,closed,,,,,embray
astropy/astropy#1198,astrofrog,embray,closed,2,32,19,13,astropy/package-template#27,astrofrog,,open,,,,,astrofrog
astropy/astropy#1256,cdeil,embray,closed,6,48,46,2,gammapy/gammapy#28,cdeil,,closed,,,,,cdeil
astropy/astropy#2286,eteq,mdboom,closed,1,3,2,1,ipython/ipython#5533,eteq,,open,,,,,eteq
astropy/astropy#2774,cdeil,embray,closed,3,37,29,8,gammapy/gammapy#147,cdeil,cdeil,closed,1,2,0,2,cdeil
astropy/astropy#2818,larrybradley,embray,closed,1,3,2,1,astropy/photutils#128,larrybradley,larrybradley,closed,2,10,5,5,larrybradley
astropy/astropy#3023,taldcroft,mhvk,closed,4,53,53,0,numpy/numpy#4586,mhvk,charris,closed,4,169,151,18,mhvk
astropy/astropy#3289,Cadair,embray,closed,2,40,38,2,sunpy/sunpy#1255,wafels,ayshih,closed,1,5,5,0,Cadair
astropy/astropy#3293,Cadair,embray,closed,2,40,38,2,sunpy/sunpy#1255,wafels,ayshih,closed,1,5,5,0,Cadair
astropy/astropy#3413,astrofrog,astrofrog,closed,1,12,11,1,astropy/photutils#247,kpardeshi,,closed,,,,,astrofrog
astropy/astropy#3506,astrofrog,eteq,closed,2,26,21,5,aplpy/aplpy#239,astrofrog,,open,,,,,astrofrog
astropy/astropy#3590,zblz,taldcroft,closed,3,35,34,1,zblz/naima#73,cdeil,,closed,,,,,zblz
astropy/astropy#3627,mdboom,mdboom,closed,2,17,13,4,astropy/astroquery#498,keflavich,keflavich,closed,2,146,146,0,mdboom
astropy/astropy#3627,mdboom,mdboom,closed,2,17,13,4,astropy/astroquery#501,keflavich,,closed,,,,,mdboom
astropy/astropy#3627,mdboom,mdboom,closed,2,17,13,4,astropy/astroquery#502,mdboom,keflavich,closed,3,202,201,1,keflavich
astropy/astropy#3627,mdboom,mdboom,closed,2,17,13,4,astropy/astroquery#503,mdboom,keflavich,closed,1,36,36,0,mdboom
astropy/astropy#3798,cdeil,embray,closed,3,16,4,12,sherpa/sherpa#27,DougBurke,olaurino,closed,2,30,14,16,cdeil
astropy/astropy#3891,astrofrog,mdboom,closed,2,91,66,25,astrofrog/wcsaxes#168,astrofrog,astrofrog,closed,8,245,102,143,astrofrog
astropy/astropy#3891,astrofrog,mdboom,closed,2,91,66,25,gammapy/gammapy#286,JonathanDHarris,cdeil,closed,4,142,138,4,cdeil
astropy/astropy#3893,mdboom,mdboom,closed,2,91,66,25,astrofrog/wcsaxes#168,astrofrog,astrofrog,closed,8,245,102,143,astrofrog
astropy/astropy#3983,mdboom,nden,closed,2,28,25,3,spacetelescope/gwcs#14,nden,nden,closed,13,1511,962,549,mdboom
astropy/astropy#4098,scottransom,embray,closed,3,68,30,38,nanograv/PINT#29,paulray,,closed,,,,,paulray
astropy/astropy#4117,ayshih,ayshih,closed,1,18,18,0,sunpy/sunpy#1532,wafels,ayshih,closed,3,18,16,2,ayshih
astropy/astropy#4441,astrofrog,nden,closed,67,1163,679,484,radio-astro-tools/spectral-cube#258,astrofrog,astrofrog,closed,6,238,85,153,astrofrog
astropy/astropy#839,astrofrog,embray,closed,2,42,36,6,atpy/atpy#53,cdeil,,closed,,,,,astrofrog
astropy/astropy#950,astrofrog,mdboom,closed,1,4,3,1,astropy/package-template#19,cdeil,,closed,,,,,embray
astropy/astroquery#481,EricDepagne,keflavich,closed,2,11,7,4,astropy/astropy#3399,EricDepagne,,closed,,,,,EricDepagne
chjj/term.js#60,fperez,,open,,,,,ipython/ipython#7782,fperez,,closed,,,,,fperez
codemirror/CodeMirror#1123,zohooo,marijnh,closed,2,4,2,2,ipython/ipython#3361,fonnesbeck,,closed,,,,,Carreau
codemirror/CodeMirror#1642,jdleesmiller,,closed,,,,,ipython/ipython#3361,fonnesbeck,,closed,,,,,Zsailer
codemirror/CodeMirror#1667,ChanceWenHappy,,closed,,,,,ipython/ipython#3361,fonnesbeck,,closed,,,,,Zsailer
codemirror/CodeMirror#1686,RomanMinkin,,closed,,,,,ipython/ipython#3361,fonnesbeck,,closed,,,,,Zsailer
codemirror/CodeMirror#2228,Carreau,Carreau,closed,1,2,1,1,ipython/ipython#4988,Carreau,,closed,,,,,Carreau
codemirror/CodeMirror#2410,jdfreder,marijnh,closed,1,10,8,2,ipython/ipython#5135,samwhitehall,ellisonbg,closed,3,49,47,2,jdfreder
codemirror/CodeMirror#3009,rheber,marijnh,closed,3,10,5,5,ipython/ipython#7395,mathieu1,minrk,closed,1,2,1,1,juhasch
codemirror/CodeMirror#3022,Carreau,,closed,,,,,ipython/ipython#7395,mathieu1,minrk,closed,1,2,1,1,Carreau
codemirror/CodeMirror#332,joshpangell,,closed,,,,,ipython/ipython#3375,fonnesbeck,Carreau,closed,1,10,9,1,minrk
ContinuumIO/anaconda-issues#245,xiaoweiz,,closed,,,,,scipy/scipy#4400,xiaoweiz,,closed,,,,,xiaoweiz
ContinuumIO/anaconda-issues#650,bamboocza,,open,,,,,scipy/scipy#5882,saulomeirelles,,closed,,,,,pv
GalSim-developers/GalSim#586,richardgmcmahon,,closed,,,,,astropy/astropy#2750,richardgmcmahon,embray,closed,3,33,32,1,richardgmcmahon
ipython/ipython#1520,dfarmer,fperez,closed,4,72,44,28,pydata/pandas#960,dfarmer,,closed,,,,,dfarmer
ipython/ipython#2187,tkf,bfroehle,closed,1,9,8,1,tkf/emacs-ipython-notebook#38,tkf,,closed,,,,,tkf
ipython/ipython#2380,mdboom,Carreau,closed,1,26,24,2,matplotlib/matplotlib#1126,taldcroft,,closed,,,,,mdboom
ipython/ipython#2438,pv,minrk,closed,5,374,355,19,claesenm/optunity#8,claesenm,,closed,,,,,claesenm
ipython/ipython#2438,pv,minrk,closed,5,374,355,19,spyder-ide/spyder#1082,spyder-issues-migrator,,closed,,,,,spyder-issues-migrator
ipython/ipython#2742,blink1073,Carreau,closed,1,2,1,1,blink1073/oct2py#4,klonuo,,closed,,,,,blink1073
ipython/ipython#417,apatil,,closed,,,,,pymc-devs/pymc#32,psarkis,,closed,,,,,apatil
ipython/ipython#4578,ahmadia,takluyver,closed,4,74,68,6,swcarpentry/bc#163,gvwilson,,closed,,,,,ahmadia
ipython/ipython#4791,y-p,takluyver,closed,1,6,5,1,pydata/pandas#5221,jorisvandenbossche,jorisvandenbossche,closed,5,21,19,2,y-p
ipython/ipython#4791,y-p,takluyver,closed,1,6,5,1,pydata/pandas#5925,y-p,y-p,closed,2,662,383,279,y-p
ipython/ipython#4990,y-p,takluyver,closed,4,74,72,2,pydata/pandas#6225,michaelaye,,closed,,,,,y-p
ipython/ipython#5670,jdfreder,minrk,closed,3,18,17,1,jdfreder/notebook_cherry_picker#3,JohnGriffiths,,open,,,,,jdfreder
ipython/ipython#6109,khadiwala,,closed,,,,,PyMVPA/PyMVPA#249,octomike,,closed,,,,,octomike
ipython/ipython#62,ipython,,closed,,,,,inducer/pudb#103,asmeurer,,open,,,,,takluyver
ipython/ipython#62,ipython,,closed,,,,,scrapy/scrapy#794,andrix,kmike,closed,1,16,8,8,eliasdorneles
ipython/ipython#6262,mwaskom,Carreau,closed,2,8,4,4,mwaskom/seaborn#246,mwaskom,,closed,,,,,mwaskom
ipython/ipython#6893,blink1073,takluyver,closed,2,4,3,1,Calysto/metakernel#51,dsblank,,closed,,,,,blink1073
ipython/ipython#7276,eyurtsev,,closed,,,,,matplotlib/matplotlib#3932,eyurtsev,,closed,,,,,eyurtsev
ipython/ipython#7408,ccordoba12,Carreau,closed,1,9,5,4,spyder-ide/spyder#2108,spyder-issues-migrator,,closed,,,,,spyder-issues-migrator
ipython/ipython#863,cool-RR,minrk,closed,1,1,1,0,pyinstaller/pyinstaller#631,pyinstaller-tickets-migration,,closed,,,,,pyinstaller-tickets-migration
jaraco/path.py#102,nedbat,jaraco,closed,2,17,7,10,ipython/ipython#8776,chrisidefix,,closed,,,,,chrisidefix
jaraco/setuptools#28,rouge8,jaraco,closed,2,4,4,0,ipython/ipython#8804,rouge8,Carreau,closed,1,24,22,2,rouge8
jgm/pandoc#469,cboettig,,closed,,,,,ipython/ipython#4946,jdfreder,minrk,closed,1,2,0,2,jdfreder
joblib/joblib#103,venuktan,,open,,,,,scikit-learn/scikit-learn#2713,venuktan,,closed,,,,,arjoly
joblib/joblib#105,bthirion,GaelVaroquaux,closed,2,74,67,7,scikit-learn/scikit-learn#1565,amueller,ogrisel,closed,6,107,92,15,ogrisel
joblib/joblib#192,lesteve,GaelVaroquaux,closed,10,99,88,11,scikit-learn/scikit-learn#3596,ogrisel,ogrisel,closed,8,103,68,35,lesteve
joblib/joblib#198,dave1g,,open,,,,,scikit-learn/scikit-learn#4430,dave1g,,closed,,,,,dave1g
joblib/joblib#214,ogrisel,lesteve,closed,3,42,37,5,scikit-learn/scikit-learn#4597,DonBeo,amueller,closed,2,41,35,6,ogrisel
joblib/joblib#258,mfrodl,lesteve,closed,2,28,27,1,scikit-learn/scikit-learn#5412,amueller,,closed,,,,,mfrodl
joblib/joblib#44,ogrisel,ogrisel,closed,1,7,1,6,scikit-learn/scikit-learn#1142,ogrisel,,closed,,,,,ogrisel
joblib/joblib#44,ogrisel,ogrisel,closed,1,7,1,6,scikit-learn/scikit-learn#998,buma,,closed,,,,,ogrisel
joblib/joblib#51,abhirk,,closed,,,,,scikit-learn/scikit-learn#1414,abhirk,,closed,,,,,abhirk
joblib/joblib#57,lsartran,,open,,,,,scikit-learn/scikit-learn#4127,wizeman,,closed,,,,,wizeman
joblib/joblib#66,mblondel,,open,,,,,scikit-learn/scikit-learn#1414,abhirk,,closed,,,,,ogrisel
joblib/joblib#75,dohmatob,ogrisel,closed,2,17,15,2,scikit-learn/scikit-learn#1565,amueller,ogrisel,closed,6,107,92,15,ogrisel
liberfa/erfa#4,taldcroft,,closed,,,,,astropy/astropy#1031,taldcroft,eteq,closed,3,5810,5256,554,eteq
mathjax/MathJax#795,eteq,,open,,,,,astropy/astropy#2286,eteq,mdboom,closed,1,3,2,1,eteq
matplotlib/matplotlib#166,ddale,,closed,,,,,pymc-devs/pymc3#491,amelio-vazquez-reina,,closed,,,,,amelio-vazquez-reina
matplotlib/matplotlib#2356,ChrisBeaumont,dmcdougall,closed,2,25,23,2,pydata/pandas#5517,aseyboldt,TomAugspurger,closed,3,39,38,1,jorisvandenbossche
matplotlib/matplotlib#2357,ChrisBeaumont,dmcdougall,closed,2,25,23,2,pydata/pandas#5517,aseyboldt,TomAugspurger,closed,3,39,38,1,jorisvandenbossche
matplotlib/matplotlib#2419,cpcloud,,closed,,,,,pydata/pandas#4789,yarikoptic,cpcloud,closed,4,63,46,17,cpcloud
matplotlib/matplotlib#3392,kratsg,tacaswell,closed,4,68,59,9,uqfoundation/dill#4,niallrobinson,,closed,,,,,mmckerns
matplotlib/matplotlib#3569,tacaswell,mdboom,closed,1,27,24,3,pydata/pandas#8240,onesandzeroes,onesandzeroes,closed,3,14,12,2,onesandzeroes
matplotlib/matplotlib#3571,tacaswell,mdboom,closed,1,27,24,3,pydata/pandas#8240,onesandzeroes,onesandzeroes,closed,3,14,12,2,tacaswell
matplotlib/matplotlib#3574,tonysyu,tacaswell,closed,3,25,25,0,tonysyu/mpltools#23,marcusps,,open,,,,,tonysyu
matplotlib/matplotlib#4323,anntzer,efiring,closed,1,12,9,3,mwaskom/seaborn#508,anntzer,,closed,,,,,anntzer
matplotlib/matplotlib#4421,tritemio,efiring,closed,6,23,22,1,mwaskom/seaborn#557,tritemio,,closed,,,,,tritemio
matplotlib/matplotlib#4855,mdboom,mdboom,closed,1,22,19,3,astropy/astropy#4030,mdboom,embray,closed,2,10,8,2,mdboom
nose-devs/nose#58,jpellerin,,open,,,,,scipy/scipy#4741,argriffing,pv,closed,2,62,61,1,rgommers
numpy/numpy#1611,thouis,,open,,,,,pydata/pandas#3781,danielballan,,closed,,,,,hayd
numpy/numpy#2056,thouis,charris,closed,2,23,22,1,scipy/scipy#3354,josef-pkt,,closed,,,,,josef-pkt
numpy/numpy#2432,numpy-gitbot,mdboom,closed,1,3,1,2,astropy/astropy#465,astrofrog,,closed,,,,,mdboom
numpy/numpy#2485,numpy-gitbot,charris,closed,2,59,59,0,pydata/pandas#6166,wabu,jreback,closed,3,30,25,5,jreback
numpy/numpy#2655,numpy-gitbot,,closed,,,,,scipy/scipy#3330,ev-br,"rgommers,pv",closed,1,6,208,134,pv
numpy/numpy#2694,seberg,njsmith,closed,13,331,154,177,scikit-learn/scikit-learn#1406,erg,glouppe,closed,4,2957,1760,1197,seberg
numpy/numpy#2704,wesm,seberg,closed,8,454,400,54,pydata/pandas#2096,wesm,wesm,closed,3,26,23,3,wesm
numpy/numpy#2747,mdboom,njsmith,closed,2,15,13,2,astropy/astropy#465,astrofrog,,closed,,,,,mdboom
numpy/numpy#2770,GaelVaroquaux,njsmith,closed,13,222,193,29,scikit-learn/scikit-learn#1406,erg,glouppe,closed,4,2957,1760,1197,GaelVaroquaux
numpy/numpy#2969,mrjbq7,njsmith,closed,2,8,8,0,scikit-learn/scikit-learn#1663,mrjbq7,,closed,,,,,mrjbq7
numpy/numpy#2969,mrjbq7,njsmith,closed,2,8,8,0,scikit-learn/scikit-learn#1715,dan-vine,,closed,,,,,erg
numpy/numpy#3001,stephenwlin,charris,closed,4,172,126,46,pydata/pandas#2892,dsm054,,closed,,,,,stephenwlin
numpy/numpy#3175,megies,seberg,closed,1,15,8,7,obspy/obspy#536,megies,krischer,closed,1,2,1,1,megies
numpy/numpy#3259,gbb,charris,closed,4,185,136,49,pfnet/chainer#125,beam2d,delta2323,closed,2,13,10,3,beam2d
numpy/numpy#3368,WarrenWeckesser,jennystone,closed,2,13,6,7,scipy/scipy#2673,ghost,rgommers,closed,3,300,217,83,WarrenWeckesser
numpy/numpy#3399,WarrenWeckesser,charris,closed,1,18,9,9,scipy/scipy#2682,cowlicks,,closed,,,,,WarrenWeckesser
numpy/numpy#3484,justinvf,charris,closed,1,33,13,20,dask/dask#297,jcrist,jcrist,closed,6,269,207,62,jcrist
numpy/numpy#3491,jayvius,charris,closed,3,97,77,20,scipy/scipy#2890,cgohlke,pv,closed,2,6,0,6,ewmoore
numpy/numpy#3581,potyt,ahaldane,closed,7,204,132,72,PyTables/PyTables#271,potyt,,closed,,,,,potyt
numpy/numpy#3761,jayvius,charris,closed,2,28,21,7,scipy/scipy#2890,cgohlke,pv,closed,2,6,0,6,jayvius
numpy/numpy#3768,charris,juliantaylor,closed,3,19,16,3,scipy/scipy#2890,cgohlke,pv,closed,2,6,0,6,charris
numpy/numpy#3793,juliantaylor,charris,closed,2,85,48,37,scipy/scipy#2930,juliantaylor,,closed,,,,,juliantaylor
numpy/numpy#3796,charris,charris,closed,2,40,35,5,scipy/scipy#2890,cgohlke,pv,closed,2,6,0,6,charris
numpy/numpy#3871,pv,charris,closed,1,4,4,0,scipy/scipy#2894,galfan,rgommers,closed,4,71,40,31,pv
numpy/numpy#3897,rgommers,charris,closed,2,21,20,1,scipy/scipy#2981,kousu,,closed,,,,,rgommers
numpy/numpy#3907,mhvk,charris,closed,3,251,147,104,astropy/astropy#2701,astrofrog,,closed,,,,,mhvk
numpy/numpy#3985,jseabold,,closed,,,,,statsmodels/statsmodels#1069,jseabold,,closed,,,,,jseabold
numpy/numpy#4012,ankit-maverick,,closed,,,,,scikit-learn/scikit-learn#2560,agramfort,agramfort,closed,2,16,15,1,ankit-maverick
numpy/numpy#4160,mhvk,pv,closed,3,39,33,6,astropy/astropy#1274,astrofrog,,closed,,,,,mhvk
numpy/numpy#4225,pbrod,charris,closed,2,52,39,13,nengo/nengo#260,tcstewar,tcstewar,closed,1,5,4,1,tcstewar
numpy/numpy#4225,pbrod,charris,closed,2,52,39,13,scipy/scipy#3242,ev-br,,open,,,,,ev-br
numpy/numpy#4328,jreback,juliantaylor,closed,2,21,20,1,pydata/pandas#6410,jreback,,closed,,,,,jreback
numpy/numpy#4366,jaimefrio,,open,,,,,pydata/pandas#11189,jorisvandenbossche,jreback,closed,4,37,23,14,jorisvandenbossche
numpy/numpy#4463,abalkin,charris,closed,2,46,37,9,scipy/scipy#3554,bjodah,charris,closed,4,97,61,36,rgommers
numpy/numpy#4494,embray,juliantaylor,closed,1,1,1,0,astropy/astropy#1987,astrofrog,,closed,,,,,embray
numpy/numpy#4564,mhvk,,open,,,,,astropy/astropy#2251,mhvk,mdboom,closed,3,91,90,1,mhvk
numpy/numpy#4586,mhvk,charris,closed,4,169,151,18,astropy/astropy#3848,mhvk,,closed,,,,,mhvk
numpy/numpy#459,jseabold,njsmith,closed,2,13,12,1,pydata/pandas#1968,jseabold,,closed,,,,,jseabold
numpy/numpy#4602,cgohlke,charris,closed,1,2,1,1,scipy/scipy#3306,cgohlke,rgommers,closed,2,22,14,8,cgohlke
numpy/numpy#4627,rgommers,,closed,,,,,scipy/scipy#3554,bjodah,charris,closed,4,97,61,36,rgommers
numpy/numpy#4655,foogod,,closed,,,,,scipy/scipy#3596,foogod,pv,closed,1,26,22,4,foogod
numpy/numpy#4656,foogod,charris,closed,2,60,57,3,scipy/scipy#3596,foogod,pv,closed,1,26,22,4,foogod
numpy/numpy#4681,seberg,charris,closed,1,8,0,8,astropy/astropy#2960,astrofrog,,closed,,,,,mhvk
numpy/numpy#4709,mdboom,,open,,,,,astropy/astropy#2483,astrofrog,astrofrog,closed,3,34,33,1,mdboom
numpy/numpy#4753,mhvk,charris,closed,2,109,97,12,astropy/astropy#2583,mhvk,,open,,,,,mhvk
numpy/numpy#4778,taldcroft,charris,closed,2,22,18,4,astropy/astropy#2281,astrofrog,,closed,,,,,taldcroft
