u_issue,u_reporter,u_author,u_state,u_nfiles,u_total,u_nadd,u_ndel,d_issue,d_reporter,d_author,d_state,d_nfiles,d_total,d_nadd,d_ndel,ref_author
numpy/numpy#4782,juliantaylor,charris,closed,2,22,18,4,astropy/astropy#2281,astrofrog,,closed,,,,,taldcroft
numpy/numpy#4804,seberg,charris,closed,3,107,101,6,astropy/astropy#2693,charris,,closed,,,,,juliantaylor
numpy/numpy#4843,juliantaylor,charris,closed,2,17,17,0,astropy/astropy#2693,charris,,closed,,,,,juliantaylor
numpy/numpy#5082,rkern,charris,closed,2,14,12,2,enthought/chaco#213,rkern,mdickinson,closed,3,26,23,3,rkern
numpy/numpy#5085,mdboom,charris,closed,2,56,54,2,astropy/astropy#2960,astrofrog,,closed,,,,,mdboom
numpy/numpy#5086,mdboom,charris,closed,2,56,54,2,astropy/astropy#2960,astrofrog,,closed,,,,,mhvk
numpy/numpy#5251,embray,charris,closed,2,19,12,7,astropy/astropy#3052,embray,embray,closed,4,33,31,2,embray
numpy/numpy#5316,juliantaylor,charris,closed,4,28,27,1,scipy/scipy#4168,cournape,argriffing,closed,4,106,94,12,juliantaylor
numpy/numpy#5365,cournape,,closed,,,,,scipy/scipy#4241,pv,argriffing,closed,4,106,94,12,cournape
numpy/numpy#5533,dschallis,,open,,,,,scikit-learn/scikit-learn#4701,Renzhh,,closed,,,,,amueller
numpy/numpy#5562,shoyer,,open,,,,,pydata/pandas#9276,shoyer,jreback,closed,2,19,8,11,shoyer
numpy/numpy#5590,chebee7i,charris,closed,4,87,46,41,astropy/astropy#3584,mhvk,astrofrog,closed,12,1025,531,494,mhvk
numpy/numpy#5655,DavidPowell,jaimefrio,closed,2,17,15,2,markovmodel/msmtools#18,marscher,marscher,closed,108,627,409,218,marscher
numpy/numpy#5672,mhauru,charris,closed,3,23,23,0,sympy/sympy#9593,mikeroberts3000,,open,,,,,moorepants
numpy/numpy#5696,amueller,charris,closed,2,38,31,7,scikit-learn/scikit-learn#4399,trevorstephens,ogrisel,closed,1,2,1,1,amueller
numpy/numpy#5755,OceanWolf,,open,,,,,matplotlib/matplotlib#4318,jezemine,efiring,closed,2,22,19,3,OceanWolf
numpy/numpy#5762,astrofrog,ahaldane,closed,7,370,332,38,scipy/scipy#4589,juliantaylor,,closed,,,,,astrofrog
numpy/numpy#5766,xiaoweiz,charris,closed,3,29,21,8,scipy/scipy#4720,xiaoweiz,,closed,,,,,xiaoweiz
numpy/numpy#5800,behzadnouri,charris,closed,3,29,21,8,scipy/scipy#4720,xiaoweiz,,closed,,,,,ev-br
numpy/numpy#5858,jaimefrio,charris,closed,2,23,22,1,scipy/scipy#3354,josef-pkt,,closed,,,,,ev-br
numpy/numpy#5895,pv,,open,,,,,scipy/scipy#4895,argriffing,argriffing,closed,4,2090,805,1285,pv
numpy/numpy#5921,embray,charris,closed,2,34,28,6,astropy/astropy#3419,astrofrog,embray,closed,4,40,30,10,embray
numpy/numpy#5921,embray,charris,closed,2,34,28,6,astropy/astropy#3803,embray,,closed,,,,,embray
numpy/numpy#5947,ahaldane,charris,closed,3,182,107,75,astropy/astropy#3854,mhvk,,closed,,,,,mhvk
numpy/numpy#5962,mhvk,charris,closed,3,23,23,0,astropy/astropy#3848,mhvk,,closed,,,,,mhvk
numpy/numpy#5982,embray,charris,closed,2,23,21,2,astropy/astropy#3854,mhvk,embray,closed,12,745,592,153,mhvk
numpy/numpy#6019,taldcroft,ahaldane,closed,2,68,43,25,astropy/astropy#3877,astrofrog,,closed,,,,,taldcroft
numpy/numpy#6094,astrofrog,ahaldane,closed,2,68,43,25,astropy/astropy#3877,astrofrog,,closed,,,,,astrofrog
numpy/numpy#6120,rgommers,jaimefrio,closed,2,9,8,1,Homebrew/homebrew-python#252,jiegec,jiegec,closed,1,8,4,4,tdsmith
numpy/numpy#6120,rgommers,jaimefrio,closed,2,9,8,1,scipy/scipy#5148,WarrenWeckesser,rgommers,closed,1,33,0,33,jaimefrio
numpy/numpy#6120,rgommers,jaimefrio,closed,2,9,8,1,scipy/scipy#5173,rgommers,rgommers,closed,1,33,0,33,rgommers
numpy/numpy#6127,mhvk,charris,closed,4,116,90,26,matplotlib/matplotlib#5768,anntzer,,closed,,,,,anntzer
numpy/numpy#6208,ahaldane,charris,closed,10,606,398,208,astropy/astropy#4259,michaelaye,,closed,,,,,embray
numpy/numpy#6238,kawochen,,open,,,,,pydata/pandas#10887,kawochen,jreback,closed,3,19,17,2,kawochen
numpy/numpy#6330,cjermain,charris,closed,2,73,64,9,wking/pycomedi#3,cjermain,,open,,,,,cjermain
numpy/numpy#6347,charris,charris,closed,4,21,20,1,h5py/h5py#633,nilswagner,,closed,,,,,aragilar
numpy/numpy#6395,andsor,,open,,,,,scipy/scipy#5197,andsor,ev-br,closed,1,3,2,1,andsor
numpy/numpy#6461,rgommers,charris,closed,1,2,1,1,scipy/scipy#5331,stonebig,,closed,,,,,rgommers
numpy/numpy#6467,beckermr,charris,closed,3,230,13,217,astropy/astropy#4259,michaelaye,,closed,,,,,mhvk
numpy/numpy#6467,beckermr,charris,closed,3,230,13,217,scipy/scipy#5397,weatherfrog,,closed,,,,,charris
numpy/numpy#6500,ahaldane,charris,closed,2,53,42,11,statsmodels/statsmodels#2668,jlec,,open,,,,,josef-pkt
numpy/numpy#6562,ahaldane,charris,closed,3,230,13,217,astropy/astropy#4259,michaelaye,,closed,,,,,mhvk
numpy/numpy#6590,oeway,charris,closed,3,30,26,4,daducci/AMICO#16,kohske,,closed,,,,,daducci
numpy/numpy#6757,ahaldane,charris,closed,1,49,38,11,scipy/scipy#5800,sciunto,,open,,,,,rgommers
numpy/numpy#6936,ev-br,charris,closed,2,10,10,0,scipy/scipy#5629,endolith,ev-br,closed,1,6,2,4,ev-br
numpy/numpy#7019,shoyer,charris,closed,8,159,24,135,pydata/pandas#12049,jreback,jreback,closed,4,79,55,24,shoyer
numpy/numpy#7019,shoyer,charris,closed,8,159,24,135,pydata/pandas#12058,jreback,jreback,closed,4,79,55,24,jreback
numpy/numpy#7142,mhvk,charris,closed,2,26,22,4,astropy/astropy#4543,astrofrog,mhvk,closed,1,8,8,0,mhvk
numpy/numpy#7156,mhvk,charris,closed,2,26,22,4,astropy/astropy#4543,astrofrog,mhvk,closed,1,8,8,0,eteq
numpy/numpy#7163,jreback,,closed,,,,,pydata/pandas#12196,jreback,jreback,closed,1,12,9,3,jreback
numpy/numpy#7258,charris,charris,closed,11,424,310,114,astropy/astropy#4548,olebole,,closed,,,,,mhvk
numpy/numpy#7285,gfyoung,charris,closed,2,33,24,9,pydata/pandas#12389,jreback,,closed,,,,,jreback
numpy/numpy#7285,gfyoung,charris,closed,2,33,24,9,pydata/pandas#12390,jreback,,closed,,,,,jreback
numpy/numpy#7330,MSeifert04,,open,,,,,astropy/astropy#4658,MSeifert04,mhvk,closed,3,68,64,4,MSeifert04
numpy/numpy#7393,mhvk,njsmith,closed,2,17,17,0,astropy/astropy#4677,mhvk,,closed,,,,,mhvk
pickleshare/pickleshare#8,chrisidefix,minrk,closed,1,4,2,2,ipython/ipython#8776,chrisidefix,,closed,,,,,chrisidefix
pydata/pandas#10344,sinhrks,sinhrks,closed,3,188,187,1,adamhajari/spyre#24,sinhrks,dataspyre,closed,5,22,14,8,sinhrks
pydata/pandas#10826,sinhrks,jreback,closed,3,102,100,2,dask/dask#587,sinhrks,mrocklin,closed,4,440,338,102,sinhrks
pydata/pandas#11245,llllllllll,jreback,closed,7,95,42,53,blaze/odo#331,llllllllll,llllllllll,closed,1,3,3,0,llllllllll
pydata/pandas#11626,JackKelly,jreback,closed,5,72,62,10,nilmtk/nilmtk#450,athenawisdoms,,closed,,,,,ackKelly
pydata/pandas#11786,mrocklin,jdeschenes,closed,3,88,85,3,dask/dask#860,drdangersimon,,closed,,,,,mrocklin
pydata/pandas#11786,mrocklin,jdeschenes,closed,3,88,85,3,dask/dask#888,sscondie,,closed,,,,,mrocklin
pydata/pandas#11790,jdeschenes,jdeschenes,closed,3,88,85,3,dask/dask#841,mrocklin,,closed,,,,,mrocklin
pydata/pandas#11790,jdeschenes,jdeschenes,closed,3,88,85,3,dask/dask#860,drdangersimon,,closed,,,,,jreback
pydata/pandas#11790,jdeschenes,jdeschenes,closed,3,88,85,3,dask/dask#888,sscondie,,closed,,,,,mrocklin
pydata/pandas#11790,jdeschenes,jdeschenes,closed,3,88,85,3,dask/dask#954,user32000,,closed,,,,,TomAugspurger
pydata/pandas#12089,JackKelly,jreback,closed,5,51,45,6,nilmtk/nilmtk#471,jhyun0919,,closed,,,,,JackKelly
pydata/pandas#2733,bmu,jreback,closed,4,349,209,140,luca-dex/pyTSA#18,luca-dex,luca-dex,closed,4,98,86,12,luca-dex
pydata/pandas#3593,eike-welk,jreback,closed,7,133,119,14,eike-welk/clair#43,eike-welk,eike-welk,closed,2,56,12,44,eike-welk
pydata/pandas#5637,jikamens,,closed,,,,,quantopian/zipline#243,jikamens,,open,,,,,jikamens
pydata/pandas#5652,janschulz,jreback,closed,4,14,13,1,yhat/ggplot#118,ericchiang,glamp,closed,21,202,155,47,JanSchulz
pydata/pandas#5862,JackKelly,jreback,closed,3,34,32,2,nilmtk/nilmtk#83,JackKelly,,closed,,,,,JackKelly
pydata/pandas#5928,twiecki,jreback,closed,3,25,22,3,hddm-devs/hddm#35,mwaskom,twiecki,closed,4,10,4,6,twiecki
pydata/pandas#6313,hhuuggoo,,closed,1,24,13,11,ContinuumIO/ArrayManagement#7,hhuuggoo,,closed,2,32,20,12,hhuuggoo
pydata/pandas#7284,jd,cpcloud,closed,6,87,55,32,statsmodels/statsmodels#1762,detzom,,closed,,,,,detzom
pydata/pandas#8890,Oxtay,jreback,closed,3,26,25,1,nilmtk/nilmtk#246,nipunbatra,JackKelly,closed,2,391,272,119,JackKelly
pydata/pandas#8951,JackKelly,jreback,closed,3,26,25,1,nilmtk/nilmtk#246,nipunbatra,JackKelly,closed,2,391,272,119,JackKelly
pydata/pandas#9075,lebedov,jreback,closed,5,128,112,16,neurokernel/neurokernel#28,lebedov,lebedov,closed,2,13,5,8,lebedov
pydata/pandas#9079,cpaulik,,closed,3,31,31,0,bokeh/bokeh#1556,damianavila,damianavila,closed,2,10,8,2,jreback
pydata/pandas#9989,astrofrog,,closed,,,,,astropy/astropy#1156,cdeil,taldcroft,closed,2,26,23,3,astrofrog
pypa/pip#2256,rgommers,,closed,,,,,numpy/numpy#5386,maniteja123,jaimefrio,closed,2,14,12,2,rgommers
pypa/pip#3219,rgommers,,open,,,,,numpy/numpy#7127,charris,rgommers,closed,1,2,1,1,rgommers
PyTables/PyTables#151,wesm,,open,,,,,pydata/pandas#626,wesm,,closed,2,16,13,3,wesm
PyTables/PyTables#282,jreback,andreabedini,closed,1,21,21,0,pydata/pandas#5476,kghose,,closed,,,,,jreback
PyTables/PyTables#282,jreback,andreabedini,closed,1,21,21,0,pydata/pandas#5635,TomAugspurger,,closed,,,,,TomAugspurger
PyTables/PyTables#319,jreback,FrancescAlted,closed,2,63,63,0,pydata/pandas#5913,CarstVaartjes,,closed,,,,,CarstVaartjes
PyTables/PyTables#319,jreback,FrancescAlted,closed,2,63,63,0,pydata/pandas#8265,rockg,,closed,,,,,jreback
PyTables/PyTables#319,jreback,FrancescAlted,closed,2,63,63,0,pydata/pandas#9676,alexfields,jreback,closed,5,40,29,11,jreback
PyTables/PyTables#328,jreback,,closed,,,,,pydata/pandas#5999,yarikoptic,jreback,closed,1,5,4,1,jreback
PyTables/PyTables#409,guziy,FrancescAlted,closed,2,63,63,0,pydata/pandas#8265,rockg,,closed,,,,,alexfields
PyTables/PyTables#409,guziy,FrancescAlted,closed,2,63,63,0,pydata/pandas#9676,alexfields,jreback,closed,5,40,29,11,alexfields
PyTables/PyTables#441,FrancescAlted,FrancescAlted,closed,2,35,32,3,pydata/pandas#9676,alexfields,jreback,closed,5,40,29,11,FrancescAlted
python-excel/xlrd#77,jmcnamara,,closed,,,,,pydata/pandas#5945,dershow,jreback,closed,5,100,86,14,jmcnamara
python-excel/xlrd#78,jmcnamara,cjw296,closed,2,204,204,0,pydata/pandas#5945,dershow,jreback,closed,5,100,86,14,jmcnamara
python-pillow/Pillow#350,wiredfool,,open,,,,,scipy/scipy#5285,WarrenWeckesser,rgommers,closed,6,179,127,52,pv
python-pillow/Pillow#990,ccazabon,,closed,,,,,scipy/scipy#4041,WarrenWeckesser,WarrenWeckesser,closed,1,103,52,51,wiredfool
scikit-learn/scikit-learn#2374,ogrisel,GaelVaroquaux,closed,4,88,54,34,paulgb/sklearn-pandas#18,calpaterson,paulgb,closed,1,8,0,8,calpaterson
scikit-learn/scikit-learn#2374,ogrisel,GaelVaroquaux,closed,4,88,54,34,paulgb/sklearn-pandas#2,tdhopper,,closed,,,,,ogrisel
scikit-learn/scikit-learn#2609,jakevdp,,closed,5,122,78,44,MichelleLochner/supernova-machine#6,mkerrwinter,,open,,,,,mkerrwinter
scikit-learn/scikit-learn#2663,ogrisel,ogrisel,closed,3,53,49,4,mne-tools/mne-python#985,dengemann,agramfort,closed,1,9,8,1,dengemann
scikit-learn/scikit-learn#3277,agramfort,agramfort,closed,3,29,24,5,mne-tools/mne-python#1401,dengemann,,closed,,,,,mbillingr
scikit-learn/scikit-learn#3984,davidbrough1,amueller,closed,2,43,35,8,materialsinnovation/pymks#132,wd15,davidbrough1,closed,1,10,7,3,davidbrough1
scikit-learn/scikit-learn#5045,amueller,GaelVaroquaux,closed,2,12,6,6,NixOS/nixpkgs#9146,FRidh,domenkozar,closed,1,64,42,22,FRidh
scipy/scipy#2481,WarrenWeckesser,,closed,,,,,scikit-learn/scikit-learn#3602,gatapia,,closed,,,,,amueller
scipy/scipy#2573,LeeKamentsky,,closed,,,,,CellProfiler/CellProfiler#662,braymp,,closed,,,,,LeeKamentsky
scipy/scipy#2636,NicolasTr,rgommers,closed,2,23,18,5,scikit-learn/scikit-learn#2148,NicolasTr,glouppe,closed,1,21,11,10,15
scipy/scipy#2667,josef-pkt,pv,closed,3,54,44,10,statsmodels/statsmodels#1011,josef-pkt,josef-pkt,closed,2,27,22,5,josef-pkt
scipy/scipy#3025,bretter,thouis,closed,1,32,25,7,scikit-learn/scikit-learn#1968,haroldn,,closed,,,,,juliantaylor
scipy/scipy#3025,bretter,thouis,closed,1,32,25,7,scikit-learn/scikit-learn#4102,vineetp13,,closed,,,,,rvraghav93
scipy/scipy#3194,fonnesbeck,rgommers,closed,3,569,567,2,Homebrew/homebrew-python#139,tdsmith,,closed,,,,,tdsmith
scipy/scipy#3227,rmjarvis,ev-br,closed,2,19,15,4,astropy/astropy#1977,rmjarvis,mdboom,closed,3,893,845,48,rmjarvis
scipy/scipy#3227,rmjarvis,ev-br,closed,2,19,15,4,astropy/astropy#2373,mcara,mdboom,closed,3,893,845,48,mcara
scipy/scipy#3227,rmjarvis,ev-br,closed,2,19,15,4,astropy/astropy#2816,mcara,mdboom,closed,3,893,845,48,mcara
scipy/scipy#3227,rmjarvis,ev-br,closed,2,19,15,4,astropy/pyregion#35,mcara,,open,,,,,mcara
scipy/scipy#3465,larsmans,rgommers,closed,5,101,86,15,scikit-learn/scikit-learn#2969,ogrisel,,open,,,,,larsmans
scipy/scipy#3522,josef-pkt,rgommers,closed,2,7,6,1,statsmodels/statsmodels#1548,jseabold,,closed,,,,,josef-pkt
scipy/scipy#3630,swails,rgommers,closed,2,90,72,18,mdtraj/mdtraj#821,hainm,,closed,,,,,rmcgibbo
scipy/scipy#3630,swails,rgommers,closed,2,90,72,18,Try2Code/cdo-bindings#4,martinclaus,,closed,,,,,martinclaus
scipy/scipy#3802,yarikoptic,rgommers,closed,5,101,70,31,statsmodels/statsmodels#1803,charris,josef-pkt,closed,1,9,6,3,yarikoptic
scipy/scipy#3810,josef-pkt,argriffing,closed,8,691,178,513,statsmodels/statsmodels#1838,jbrockmendel,,open,,,,,josef-pkt
scipy/scipy#3853,cgohlke,charris,closed,1,18,9,9,Homebrew/homebrew-python#178,stonemirror,tdsmith,closed,1,7,7,0,tdsmith
scipy/scipy#4142,ogrisel,stefanv,closed,2,57,45,12,scikit-learn/scikit-learn#2986,ogrisel,ogrisel,closed,4,563,543,20,ogrisel
scipy/scipy#4233,revoltek,pv,closed,4,100,85,15,TUW-GEO/pytesmo#51,cpaulik,cpaulik,closed,2,97,90,7,cpaulik
scipy/scipy#4290,anderspitman,argriffing,closed,2,12,10,2,biocore/scikit-bio#514,wasade,johnchase,closed,2,33,21,12,anderspitman
scipy/scipy#4293,argriffing,argriffing,closed,2,12,10,2,biocore/scikit-bio#514,wasade,johnchase,closed,2,33,21,12,anderspitman
scipy/scipy#4293,argriffing,argriffing,closed,2,12,10,2,scikit-learn/scikit-learn#4014,argriffing,,closed,,,,,argriffing
scipy/scipy#4895,argriffing,argriffing,closed,4,2090,805,1285,nipy/dipy#652,argriffing,,closed,,,,,argriffing
scipy/scipy#5173,rgommers,rgommers,closed,1,33,0,33,Homebrew/homebrew-python#252,jiegec,jiegec,closed,1,8,4,4,tdsmith
scipy/scipy#5301,giorgiop,,closed,,,,,scikit-learn/scikit-learn#4475,cel4,,open,,,,,giorgiop
scipy/scipy#5575,boegel,,closed,,,,,hpcugent/easybuild-easyconfigs#2181,boegel,boegel,closed,4,95,95,0,boegel
scipy/scipy#5882,saulomeirelles,,closed,,,,,wesleybowman/UTide#30,saulomeirelles,,open,,,,,saulomeirelles
sphinx-doc/sphinx#1822,jschueller,shimizukawa,closed,1,2,1,1,scikit-learn/scikit-learn#4737,amueller,,closed,,,,,shoyer
sphinx-doc/sphinx#1892,Eric89GXL,shimizukawa,closed,1,2,1,1,scikit-learn/scikit-learn#4737,amueller,,closed,,,,,jschueller
swig/swig#92,cdeil,badshah400,closed,1,3,2,1,scipy/scipy#2944,rgommers,rgommers,closed,51,467558,1173,466385,cdeil
zeromq/pyzmq#613,klaussfreire,minrk,closed,1,8,8,0,ipython/ipython#6109,khadiwala,,closed,,,,,khadiwala
zeromq/pyzmq#95,minrk,minrk,closed,1,17,13,4,ipython/ipython#365,minrk,minrk,closed,2,13,11,2,minrk
