number,itype,close_author,close_time,close,close_type,related_pr,#comment,#participants,part_names
9648,issue,Carreau,2016-06-24T19:05:30Z,#9655,close,['#9655'],4,2,"['fperez', 'Carreau']"
9539,issue,minrk,2016-06-06T19:48:44Z,#9546,close,['#9546'],5,3,"['stonebig', 'takluyver', 'Carreau']"
9391,issue,minrk,2016-04-14T14:49:27Z,#9398,close,['#9398'],8,3,"['fperez', 'takluyver', 'jboucasier']"
9390,issue,takluyver,2016-04-13T19:23:21Z,,close,[],12,3,"['fperez', 'takluyver', 'jonathanslenders']"
9379,issue,minrk,2016-04-15T12:09:58Z,,close,['#9403'],7,5,"['brandonwillard', 'takluyver', 'jonathanslenders', 'minrk', 'Carreau']"
9361,issue,minrk,2016-03-29T15:56:26Z,#9365,close,['#9365'],3,2,"['fperez', 'takluyver']"
9359,issue,takluyver,2016-04-04T17:01:56Z,#9360,close,['#9360'],3,2,"['fperez', 'takluyver']"
9331,issue,Carreau,2016-06-01T20:37:28Z,#9471,close,['#9471'],3,3,"['fperez', 'takluyver', 'minrk']"
9244,pr,minrk,2016-02-18T15:21:27Z,e4b502f,merge,"['#9243', '#9246', '#9291']",1,2,"['takluyver', 'minrk']"
9114,issue,Carreau,2016-05-25T19:21:38Z,,close,[],11,4,"['youyou015', 'takluyver', 'dsblank', 'Carreau']"
8804,issue,Carreau,2015-09-14T16:02:47Z,#8805,close,['#8805'],3,2,"['rouge8', 'minrk']"
8791,issue,Carreau,2016-01-19T21:33:33Z,#9144,close,['#9144'],6,3,"['petrposik', 'Carreau', 'takluyver']"
8776,issue,minrk,2016-01-21T09:12:31Z,,close,[],4,3,"['chrisidefix', 'Carreau', 'minrk']"
8333,pr,,,,,[],1,2,"['takluyver', 'Carreau']"
8159,pr,,,,,[],4,2,"['Carreau', 'minrk']"
8069,issue,minrk,2016-01-19T14:38:27Z,,close,[],6,4,"['neilzimmerman', 'minrk', 'takluyver', 'Carreau']"
8057,issue,Carreau,2015-03-20T20:12:22Z,#8059,close,['#8059'],3,3,"['ellisonbg', 'Carreau', 'minrk']"
8056,issue,takluyver,2015-03-17T18:41:17Z,,close,[],2,2,"['ellisonbg', 'takluyver']"
8055,issue,Carreau,2015-03-19T17:59:49Z,#8082,close,['#8082'],4,4,"['ellisonbg', 'takluyver', 'Carreau', 'minrk']"
8054,issue,minrk,2015-03-30T21:12:33Z,,close,"['#8134', '#8122']",11,6,"['ellisonbg', 'HyperionAnalytics', 'Carreau', 'jdfreder', 'rsmith31415', 'minrk']"
8043,pr,,,,,[],3,2,"['takluyver', 'minrk']"
8033,issue,minrk,2015-03-13T20:26:14Z,#8043,close,['#8043'],1,2,"['Carreau', 'takluyver']"
8012,issue,minrk,2015-03-13T19:25:09Z,2aff1ee,close,['#8027'],1,1,['jdfreder']
7835,issue,Carreau,2015-02-28T18:14:09Z,#7836,close,['#7836'],4,3,"['keszybz', 'takluyver', 'jdfreder']"
7829,issue,takluyver,2015-02-25T00:03:28Z,#7850,close,['#7850'],17,7,"['lmarti', 'damianavila', 'takluyver', 'minrk', 'hsgPU', 'btabibian', 'jdfreder']"
7790,issue,Carreau,2015-03-29T00:49:38Z,#8174,close,['#8174'],1,3,"['ellisonbg', 'jdfreder', 'minrk']"
7786,issue,ellisonbg,2015-02-15T19:22:12Z,,close,[],4,3,"['ellisonbg', 'takluyver', 'minrk']"
7782,issue,fperez,2015-02-14T02:17:18Z,,close,[],5,3,"['fperez', 'takluyver', 'minrk']"
7753,issue,fperez,2015-02-11T22:46:01Z,#7754,close,['#7754'],2,2,"['fperez', 'minrk']"
7714,issue,takluyver,2015-02-09T18:45:20Z,#7717,close,['#7717'],1,2,"['dsblank', 'jdfreder']"
7711,issue,minrk,2015-02-09T23:12:45Z,,close,[],7,4,"['edonyM', 'takluyver', 'minrk', 'jdfreder']"
7707,issue,takluyver,2015-02-09T22:34:42Z,,close,[],12,6,"['ismail', 'blink1073', 'takluyver', 'stonebig', 'jdfreder', 'minrk']"
7704,issue,jdfreder,2015-02-06T21:16:59Z,,close,[],4,1,['jdfreder']
7698,issue,minrk,2015-02-07T22:49:59Z,#7703,close,['#7703'],5,3,"['Carreau', 'minrk', 'jdfreder']"
7695,pr,,,,,['#7690'],2,2,"['takluyver', 'Carreau']"
7679,issue,minrk,2015-02-04T21:51:08Z,#7680,close,['#7680'],3,2,"['SylvainCorlay', 'jdfreder']"
7657,issue,minrk,2015-02-02T23:05:19Z,#7662,close,['#7662'],1,1,['Carreau']
7647,issue,minrk,2015-02-02T22:24:26Z,,close,['#7664'],9,5,"['peter-ch', 'takluyver', 'jdfreder', 'Carreau', 'minrk']"
7641,issue,minrk,2015-01-30T23:46:41Z,,close,[],3,2,"['jdfreder', 'minrk']"
7619,issue,takluyver,2015-01-28T22:30:20Z,#7622,close,['#7622'],1,2,"['dsblank', 'jdfreder']"
7599,pr,,,,,[],3,3,"['minrk', 'Carreau', 'takluyver']"
7590,issue,takluyver,2015-01-26T18:51:15Z,#7597,close,['#7597'],3,2,"['ellisonbg', 'minrk']"
7566,issue,takluyver,2015-01-24T01:14:54Z,,close,[],2,1,['takluyver']
7515,pr,,,,,['#7418'],6,3,"['jhamrick', 'minrk', 'ellisonbg']"
7511,issue,takluyver,2015-01-22T22:35:50Z,#7542,close,['#7542'],3,5,"['jthiem', 'takluyver', 'Carreau', 'ellisonbg', 'minrk']"
7509,issue,minrk,2015-01-23T01:02:59Z,#7523,close,['#7523'],4,3,"['jdfreder', 'takluyver', 'jasongrout']"
7485,issue,minrk,2015-01-17T01:21:24Z,#7487,close,['#7487'],2,2,"['lgretton', 'takluyver']"
7484,issue,jdfreder,2015-01-22T22:50:07Z,#7517,close,['#7517'],8,6,"['mathieu1', 'minrk', 'Carreau', 'ellisonbg', 'takluyver', 'jdfreder']"
7447,issue,minrk,2015-02-10T19:29:00Z,,close,[],12,5,"['mathieu1', 'Carreau', 'minrk', 'jdfreder', 'ellisonbg']"
7436,pr,,,,,[],7,4,"['jfeist', 'takluyver', 'Carreau', 'minrk']"
7431,issue,jdfreder,2015-01-21T21:33:28Z,,close,[],3,4,"['chriddyp', 'takluyver', 'jdfreder', 'minrk']"
7423,issue,takluyver,2015-01-14T19:52:34Z,,close,['#7457'],2,3,"['mathieu1', 'takluyver', 'ellisonbg']"
7421,issue,takluyver,2015-01-11T22:53:03Z,,close,[],4,3,"['fonnesbeck', 'ellisonbg', 'takluyver']"
7418,issue,minrk,2015-01-21T05:23:55Z,#7515,close,"['#52', '#7515']",12,5,"['Carreau', 'minrk', 'mathieu1', 'jhamrick', 'ellisonbg']"
7410,issue,takluyver,2015-01-29T19:30:18Z,#7468,close,['#7468'],1,1,['ellisonbg']
7409,issue,minrk,2015-01-14T20:09:07Z,#7413,close,['#7413'],2,4,"['ellisonbg', 'mathieu1', 'Carreau', 'minrk']"
7408,pr,,,,,[],2,3,"['ccordoba12', 'Carreau', 'ellisonbg']"
7397,pr,,,,,[],6,4,"['jasongrout', 'takluyver', 'Carreau', 'ellisonbg']"
7395,issue,minrk,2015-01-11T19:12:57Z,#7414,close,"['#7414', '#7419']",7,4,"['mathieu1', 'juhasch', 'Carreau', 'ellisonbg']"
7394,issue,Carreau,2015-01-15T08:08:08Z,#7459,close,['#7459'],1,2,"['anthonylouisburns', 'ellisonbg']"
7372,issue,minrk,2015-01-14T20:09:07Z,#7413,close,['#7413'],3,3,"['juhasch', 'Carreau', 'ellisonbg']"
7367,issue,minrk,2015-01-14T18:25:14Z,#7416,close,"['#7416', '#7474']",4,4,"['ccordoba12', 'mathieu1', 'takluyver', 'jdfreder']"
7351,issue,minrk,2015-01-15T17:12:37Z,,close,[],9,4,"['beojan', 'tacaswell', 'minrk', 'ellisonbg']"
7349,issue,takluyver,2015-01-27T19:11:00Z,#7454,close,"['#7350', '#7454']",4,4,"['fperez', 'ellisonbg', 'ptone', 'takluyver']"
7338,issue,Carreau,2015-01-15T08:09:38Z,#7460,close,['#7460'],2,2,"['Carreau', 'ellisonbg']"
7334,issue,minrk,2015-01-13T17:29:12Z,,close,[],7,4,"['jonathon-love', 'Carreau', 'minrk', 'ellisonbg']"
7317,issue,Carreau,2015-01-15T08:20:10Z,#7469,close,['#7469'],4,5,"['Carreau', 'takluyver', 'bigzachattack', 'minrk', 'ellisonbg']"
7304,issue,minrk,2015-01-13T23:53:55Z,,close,[],4,4,"['pmfeldman', 'Carreau', 'minrk', 'ellisonbg']"
7292,issue,ellisonbg,2014-12-27T01:06:13Z,#7307,close,['#7307'],1,3,"['ellisonbg', 'Carreau', 'ivanov']"
7291,issue,Carreau,2015-01-15T08:00:27Z,#7470,close,['#7470'],2,2,"['ellisonbg', 'minrk']"
7289,issue,minrk,2015-01-14T21:46:08Z,,close,[],3,3,"['mmagnuski', 'minrk', 'ellisonbg']"
7276,issue,minrk,2015-07-11T16:43:38Z,,close,[],2,3,"['eyurtsev', 'minrk', 'ellisonbg']"
7265,issue,Carreau,2015-01-15T07:48:01Z,#7443,close,['#7443'],2,2,"['ellisonbg', 'takluyver']"
7237,issue,minrk,2014-12-17T19:06:44Z,#7259,close,"['#7258', '#7259']",5,3,"['ellisonbg', 'takluyver', 'minrk']"
7236,issue,Carreau,2015-01-01T10:01:08Z,#7358,close,['#7358'],5,5,"['ellisonbg', 'Carreau', 'takluyver', 'jdfreder', 'ivanov']"
7232,issue,minrk,2014-12-16T07:10:45Z,#7235,close,['#7235'],1,4,"['ellisonbg', 'jdfreder', 'ivanov', 'minrk']"
7100,issue,Carreau,2015-01-15T11:21:26Z,#7471,close,['#7471'],4,3,"['drevicko', 'ellisonbg', 'minrk']"
7039,issue,Carreau,2016-01-19T19:14:37Z,,close,[],2,4,"['tritemio', 'Carreau', 'ellisonbg', 'minrk']"
6957,issue,jdfreder,2014-11-17T19:09:53Z,#6916,close,['#6916'],2,2,"['Carreau', 'minrk']"
6954,issue,Carreau,2014-11-29T13:23:48Z,,close,['#7055'],3,2,"['juhasch', 'Carreau']"
6918,issue,rgbkrk,2015-01-12T02:23:55Z,,close,['#7016'],4,3,"['rgbkrk', 'ellisonbg', 'Carreau']"
6912,issue,minrk,2015-10-26T14:32:19Z,,close,['#8908'],4,5,"['jeremiahbuddha', 'Fairly', 'minrk', 'takluyver', 'ellisonbg']"
6894,issue,jamescasbon,2014-11-10T19:53:39Z,,close,[],6,3,"['jamescasbon', 'minrk', 'takluyver']"
6893,issue,takluyver,2014-11-12T19:35:06Z,#6902,close,['#6902'],9,4,"['blink1073', 'dsblank', 'takluyver', 'minrk']"
6852,issue,Carreau,2015-01-14T21:57:24Z,#7464,close,['#7464'],5,2,"['Carreau', 'minrk']"
6824,issue,takluyver,2014-11-01T01:05:38Z,#6825,close,['#6825'],2,3,"['ellisonbg', 'minrk', 'takluyver']"
6823,issue,minrk,2014-11-04T04:22:37Z,,close,[],24,5,"['cjm5325', 'minrk', 'takluyver', 'tribbloid', 'frol']"
6814,issue,takluyver,2015-01-27T22:20:59Z,,close,"['#7602', '#7603']",20,7,"['ssunkara1', 'SylvainCorlay', 'jdfreder', 'jasongrout', 'ellisonbg', 'minrk', 'takluyver']"
6804,issue,minrk,2014-10-28T20:38:25Z,#6805,close,"['#5666', '#6805']",6,4,"['erikhvatum', 'takluyver', 'firey-fox', 'Carreau']"
6753,issue,ellisonbg,2015-01-13T03:44:59Z,,close,[],12,5,"['jrjohansson', 'Carreau', 'dsblank', 'ccordoba12', 'ellisonbg']"
6744,issue,minrk,2015-01-12T19:20:36Z,,close,['#7426'],3,5,"['nholtz', 'andram', 'minrk', 'Carreau', 'ellisonbg']"
6726,issue,kalibri1798,2014-10-23T11:39:59Z,,close,"['#6728', '#6729', '#6732']",17,6,"['kalibri1798', 'takluyver', 'Carreau', 'ccordoba12', 'blink1073', 'minrk']"
6724,issue,Carreau,2014-10-18T08:33:49Z,#6727,close,['#6727'],8,3,"['m3nu', 'Carreau', 'takluyver']"
6709,issue,takluyver,2014-10-20T18:35:44Z,#6717,close,"['#6716', '#6717']",3,4,"['remram44', 'Carreau', 'takluyver', 'minrk']"
6618,issue,takluyver,2015-01-16T02:10:45Z,,close,['#6619'],10,4,"['juhasch', 'Carreau', 'takluyver', 'ellisonbg']"
6578,issue,takluyver,2015-01-12T18:39:23Z,,close,['#7142'],5,3,"['mfitzp', 'takluyver', 'ellisonbg']"
6562,issue,Carreau,2015-01-25T19:20:53Z,#7481,close,['#7481'],2,3,"['SylvainCorlay', 'ellisonbg', 'jdfreder']"
6534,issue,jdfreder,2015-09-21T19:03:05Z,,close,"['#7482', '#7554']",11,6,"['Carreau', 'eshilts', 'ellisonbg', 'minrk', 'jdfreder', 'jasongrout']"
6531,issue,Carreau,2014-10-19T08:59:23Z,#6538,close,['#6538'],2,2,"['takluyver', 'ccordoba12']"
6518,issue,minrk,2014-10-01T19:04:32Z,,close,[],2,2,"['takluyver', 'minrk']"
6514,pr,,,,,"['#6515', '#6517']",3,3,"['takluyver', 'Carreau', 'ivanov']"
6507,issue,ellisonbg,2015-01-12T18:40:16Z,,close,[],5,4,"['vallis', 'Carreau', 'ellisonbg', 'takluyver']"
6473,issue,minrk,2014-10-01T15:43:51Z,,close,"['#6585', '#6761']",5,3,"['cancan101', 'Carreau', 'minrk']"
6469,issue,minrk,2015-01-15T04:13:48Z,,close,[],3,4,"['davidhsmith', 'ahhsia', 'minrk', 'ellisonbg']"
6442,issue,takluyver,2015-01-19T18:15:54Z,#7497,close,['#7497'],5,3,"['takluyver', 'minrk', 'ellisonbg']"
6409,issue,minrk,2014-09-04T21:48:54Z,#6410,close,['#6410'],2,3,"['laserinyoureye', 'takluyver', 'minrk']"
6404,issue,Carreau,2014-09-04T22:19:59Z,#6406,close,['#6406'],1,1,['Carreau']
6383,issue,minrk,2015-01-13T23:26:03Z,,close,[],3,3,"['takluyver', 'minrk', 'ellisonbg']"
6350,issue,minrk,2015-01-14T17:08:19Z,#7450,close,['#7450'],8,5,"['coder006', 'damianavila', 'cpbotha', 'ellisonbg', 'minrk']"
6340,issue,minrk,2015-01-20T20:44:41Z,,close,[],2,4,"['paddymul', 'minrk', 'ellisonbg', 'jdfreder']"
6334,issue,ellisonbg,2015-01-14T22:49:00Z,,close,[],16,4,"['gibiansky', 'Carreau', 'takluyver', 'ellisonbg']"
6330,issue,minrk,2015-01-12T20:59:05Z,,close,[],4,5,"['jgoad', 'jdfreder', 'ellisonbg', 'Carreau', 'minrk']"
6304,issue,ellisonbg,2014-08-20T21:38:46Z,#6305,close,['#6305'],6,3,"['ellisonbg', 'dsblank', 'minrk']"
6278,issue,takluyver,2015-01-15T18:22:27Z,#7466,close,['#7466'],5,5,"['fperez', 'takluyver', '2t7', 'denfromufa', 'ellisonbg']"
6262,issue,Carreau,2015-01-14T09:45:30Z,#7441,close,['#7441'],6,5,"['mwaskom', 'Carreau', 'mforbes', 'minrk', 'ellisonbg']"
6249,pr,,,,,[],4,4,"['minrk', 'rgbkrk', 'Carreau', 'takluyver']"
6236,pr,,,,,[],7,3,"['takluyver', 'jdfreder', 'minrk']"
6203,issue,minrk,2014-10-03T23:16:18Z,,close,['#6185'],2,2,"['jdfreder', 'minrk']"
6188,pr,,,,,[],3,2,"['jasongrout', 'Carreau']"
6181,issue,Carreau,2015-01-14T09:48:04Z,#7442,close,['#7442'],1,2,"['kiwitea', 'ellisonbg']"
6172,issue,takluyver,2015-01-19T18:45:55Z,#7496,close,['#7496'],4,3,"['yuyichao', 'minrk', 'ellisonbg']"
6109,issue,minrk,2015-03-02T17:33:38Z,,close,[],12,9,"['khadiwala', 'ahaefner', 'erccarls', 'andaag', 'ricklupton', 'jamescasbon', 'ellisonbg', 'Shotgunosine', 'minrk']"
6060,issue,minrk,2014-10-03T23:08:02Z,,close,[],4,3,"['jdfreder', 'dmurphy0516', 'minrk']"
6052,issue,minrk,2015-01-13T23:25:08Z,,close,[],3,3,"['takluyver', 'minrk', 'ellisonbg']"
6025,issue,takluyver,2014-06-21T15:10:16Z,0530ec9,close,['#6027'],2,3,"['pythonator', 'takluyver', 'minrk']"
6014,issue,takluyver,2014-06-20T00:06:35Z,#6016,close,['#6016'],1,2,"['takluyver', 'minrk']"
5990,issue,takluyver,2014-06-15T00:11:21Z,,close,[],3,2,"['takluyver', 'minrk']"
5970,issue,takluyver,2014-06-10T22:47:19Z,5579eee,close,['#5971'],1,2,"['takluyver', 'ivanov']"
5964,issue,takluyver,2014-06-10T16:24:17Z,#5965,close,['#5965'],1,2,"['takluyver', 'minrk']"
5950,issue,takluyver,2014-06-09T21:25:02Z,#5961,close,['#5961'],5,3,"['pratikmallya', 'takluyver', 'minrk']"
5812,pr,,,,,[],1,2,"['takluyver', 'minrk']"
5790,pr,,,,,[],8,4,"['minrk', 'takluyver', 'jasongrout', 'jnothman']"
5755,issue,minrk,2014-11-14T05:13:02Z,,close,['#5920'],5,4,"['drevicko', 'takluyver', 'jdfreder', 'minrk']"
5743,issue,minrk,2015-01-03T04:36:00Z,#7359,close,['#7359'],2,2,"['jdfreder', 'minrk']"
5706,issue,takluyver,2014-04-25T19:38:23Z,#5708,close,['#5708'],3,5,"['manuteleco', 'minrk', 'takluyver', 'ivanov', 'Carreau']"
5688,issue,minrk,2014-06-04T19:22:17Z,#5941,close,['#5941'],1,2,"['jdfreder', 'minrk']"
5676,issue,minrk,2014-04-19T19:25:25Z,#5677,close,['#5677'],2,2,"['thomas-haslwanter', 'takluyver']"
5671,pr,,,,,[],5,4,"['ncornette', 'damianavila', 'jhamrick', 'Carreau']"
5670,pr,,,,,[],2,3,"['jdfreder', 'Carreau', 'minrk']"
5663,issue,takluyver,2014-11-14T18:38:19Z,#6935,close,['#6935'],2,3,"['lemiant', 'takluyver', 'minrk']"
5581,pr,,,,,['#5579'],1,2,"['takluyver', 'minrk']"
5570,issue,minrk,2015-01-21T05:23:57Z,336c639,close,['#7515'],3,4,"['jakevdp', 'minrk', 'jdfreder', 'ellisonbg']"
5544,issue,Carreau,2015-02-28T18:05:56Z,#7779,close,['#7779'],2,4,"['ymost', 'abeguerra', 'minrk', 'Carreau']"
5537,issue,minrk,2015-01-13T21:44:45Z,,close,[],2,2,"['temp4746', 'minrk']"
5530,issue,takluyver,2015-01-15T00:43:57Z,#7461,close,['#7461'],9,6,"['rjtavares', 'minrk', 'auxym', 'zhangruoyu', 'valhallasw', 'takluyver']"
5527,pr,,,,,[],1,2,"['jdfreder', 'minrk']"
5521,issue,minrk,2014-04-21T22:57:40Z,#5523,close,['#5523'],1,3,"['cancan101', 'jdfreder', 'minrk']"
5499,issue,takluyver,2014-05-08T18:09:53Z,,close,['#5493'],3,2,"['takluyver', 'minrk']"
5493,pr,,,,,['#5499'],12,4,"['jdavidheiser', 'takluyver', 'minrk', 'jdfreder']"
5460,issue,minrk,2014-03-28T18:54:33Z,#5464,close,['#5464'],6,2,"['takluyver', 'minrk']"
5397,issue,minrk,2014-03-25T01:08:17Z,#5404,close,['#5404'],4,3,"['jdfreder', 'kajiglet', 'takluyver']"
5364,issue,minrk,2014-05-15T17:55:04Z,#5843,close,"['#5446', '#5843']",16,10,"['Juanlu001', 'takluyver', 'ivanov', 'jdfreder', 'juhasch', 'pybokeh', 'mbewley', 'drevicko', 'CarloNicolini', 'minrk']"
5324,issue,ellisonbg,2014-03-20T20:47:14Z,#5331,close,['#5331'],2,2,"['ellisonbg', 'minrk']"
5298,issue,minrk,2014-10-03T00:04:51Z,,close,[],2,2,"['ivanov', 'minrk']"
5297,issue,ivanov,2014-03-24T22:18:45Z,#5320,close,"['#5250', '#5320', '#4988']",2,1,['ivanov']
5294,issue,minrk,2014-03-11T21:53:24Z,,close,[],4,2,"['minrk', 'ivanov']"
5266,issue,jdfreder,2014-03-03T22:58:27Z,,close,[],3,3,"['jdfreder', 'ahmadia', 'minrk']"
5264,issue,ellisonbg,2014-03-06T22:47:56Z,,close,['#5277'],24,4,"['ellisonbg', 'takluyver', 'minrk', 'davclark']"
5263,issue,jdfreder,2014-03-03T22:02:25Z,,close,"['#5232', '#5279']",24,3,"['jdfreder', 'ahmadia', 'minrk']"
5251,issue,minrk,2014-03-07T21:07:05Z,#5253,close,['#5253'],11,3,"['stevengj', 'minrk', 'ellisonbg']"
5238,issue,ivanov,2014-03-19T19:21:03Z,49639e8,close,['#5310'],1,1,['ellisonbg']
5227,issue,takluyver,2014-02-27T22:59:47Z,#5229,close,['#5229'],2,3,"['Zaharid', 'minrk', 'takluyver']"
5224,issue,minrk,2014-03-07T22:14:43Z,#5232,close,['#5232'],1,2,"['ellisonbg', 'jdfreder']"
5192,issue,minrk,2014-05-15T17:55:04Z,#5843,close,"['#5446', '#5843']",7,4,"['drevicko', 'takluyver', 'jdfreder', 'minrk']"
5189,issue,minrk,2014-03-25T22:22:43Z,#5429,close,['#5429'],2,2,"['ellisonbg', 'jdfreder']"
5149,issue,ellisonbg,2014-02-28T23:54:41Z,#5146,close,['#5146'],2,1,['jdfreder']
5141,issue,ellisonbg,2014-02-21T01:05:09Z,#5147,close,['#5147'],2,2,"['michaelaye', 'minrk']"
5135,issue,ellisonbg,2014-06-04T20:37:54Z,#5479,close,['#5479'],2,4,"['samwhitehall', 'jdfreder', 'takluyver', 'minrk']"
5120,issue,juhasch,2014-03-05T21:03:54Z,,close,"['#5050', '#5280']",2,2,"['juhasch', 'jdfreder']"
5113,issue,jdfreder,2014-02-17T16:37:08Z,#5114,close,['#5114'],2,2,"['jdfreder', 'minrk']"
5106,issue,jdfreder,2014-03-25T00:21:54Z,,close,['#5368'],3,1,['jdfreder']
5096,issue,pythonator,2014-02-12T00:09:02Z,,close,[],4,2,"['pythonator', 'minrk']"
5094,issue,jdfreder,2014-02-28T23:55:31Z,,close,['#5146'],5,5,"['fonnesbeck', 'jdfreder', 'ivanov', 'juhasch', 'ellisonbg']"
5084,issue,jdfreder,2014-03-17T17:59:51Z,,close,['#5232'],6,5,"['ellisonbg', 'rgbkrk', 'jakevdp', 'damianavila', 'jdfreder']"
5069,issue,minrk,2014-02-08T05:57:10Z,#5070,close,"['#5051', '#5070']",2,3,"['ellisonbg', 'minrk', 'jdfreder']"
5064,issue,ellisonbg,2014-02-08T19:16:02Z,#5067,close,['#5067'],3,3,"['takluyver', 'minrk', 'jasongrout']"
5051,pr,,,,,[],16,3,"['jdfreder', 'takluyver', 'minrk']"
5050,issue,juhasch,2014-03-05T09:55:33Z,,close,['#5051'],9,4,"['juhasch', 'takluyver', 'jdfreder', 'ellisonbg']"
5038,issue,minrk,2014-02-07T22:54:47Z,#5045,close,['#5045'],1,1,['ellisonbg']
5020,issue,ellisonbg,2014-02-05T00:43:50Z,#5023,close,"['#4374', '#5023']",1,3,"['jasongrout', 'ellisonbg', 'jdfreder']"
5016,issue,takluyver,2014-02-05T22:08:18Z,#5036,close,['#5036'],1,3,"['takluyver', 'ellisonbg', 'jdfreder']"
5013,issue,ellisonbg,2014-02-21T20:37:40Z,#5037,close,['#5037'],1,1,['jdfreder']
5009,issue,ellisonbg,2014-02-05T05:21:39Z,,close,[],9,4,"['v923z', 'ellisonbg', 'Carreau', 'minrk']"
5003,pr,,,,,[],4,2,"['takluyver', 'ellisonbg']"
5002,issue,ellisonbg,2014-03-03T19:42:50Z,,close,[],3,2,"['zhangruoyu', 'ellisonbg']"
4999,issue,jdfreder,2014-02-28T23:55:19Z,,close,"['#5121', '#5146']",10,3,"['juhasch', 'ellisonbg', 'jdfreder']"
4997,issue,fperez,2014-02-11T02:16:22Z,#5077,close,['#5077'],11,6,"['jabooth', 'fperez', 'tritemio', 'patricksnape', 'minrk', 'ellisonbg']"
4990,issue,takluyver,2014-02-13T00:13:07Z,#4996,close,['#4996'],2,2,"['y-p', 'takluyver']"
4989,issue,fperez,2014-02-02T19:54:50Z,,close,[],4,3,"['fperez', 'prasoon2211', 'takluyver']"
4988,pr,,,,,"['#4860', '#5320', '#6031']",15,6,"['Carreau', 'gibiansky', 'ivanov', 'jdfreder', 'ellisonbg', 'minrk']"
4987,issue,fperez,2014-02-20T18:22:10Z,,close,[],8,4,"['ellisonbg', 'jasongrout', 'jdfreder', 'fperez']"
4986,issue,jdfreder,2014-02-19T22:08:04Z,,close,"['#5035', '#5051']",6,3,"['damianavila', 'jdfreder', 'ellisonbg']"
4981,issue,ellisonbg,2014-02-03T21:05:28Z,#5004,close,['#5004'],1,2,"['ellisonbg', 'jdfreder']"
4976,issue,jdfreder,2014-02-03T23:48:45Z,,close,['#5010'],2,3,"['takluyver', 'ellisonbg', 'jdfreder']"
4971,pr,,,,,[],2,3,"['ellisonbg', 'jdfreder', 'minrk']"
4961,issue,ellisonbg,2014-02-04T23:27:23Z,#5012,close,"['#5011', '#5012']",1,1,['jdfreder']
4951,issue,minrk,2014-02-01T04:40:26Z,9b8c058,close,"['#4929', '#4959']",4,3,"['jdfreder', 'davidtrem', 'ellisonbg']"
4950,pr,,,,,[],2,2,"['ellisonbg', 'minrk']"
4948,issue,jdfreder,2014-01-29T23:33:12Z,,close,[],4,3,"['jdfreder', 'damianavila', 'keflavich']"
4947,issue,minrk,2014-01-29T23:29:12Z,,close,[],3,3,"['jdfreder', 'damianavila', 'minrk']"
4946,issue,minrk,2014-03-19T20:18:09Z,#5380,close,['#5380'],9,4,"['jdfreder', 'jakobgager', 'yoavram', 'RobertCoop']"
4945,issue,jdfreder,2014-03-17T18:38:10Z,,close,[],2,1,['jdfreder']
4944,issue,minrk,2014-03-26T00:56:08Z,,close,[],4,4,"['jdfreder', 'chenleo', 'damianavila', 'minrk']"
4941,issue,minrk,2014-03-20T19:32:28Z,#5387,close,['#5387'],10,4,"['jdfreder', 'pierre-haessig', 'fonnesbeck', 'minrk']"
4913,issue,jdfreder,2014-01-29T00:48:38Z,,close,[],4,2,"['jdfreder', 'minrk']"
4907,issue,takluyver,2014-01-29T19:12:46Z,da3801e,close,['#4912'],1,2,"['takluyver', 'minrk']"
4906,issue,takluyver,2014-01-29T19:12:46Z,68cef00,close,['#4912'],2,2,"['takluyver', 'minrk']"
4902,issue,jdfreder,2014-03-17T17:51:41Z,,close,[],12,7,"['juliantaylor', 'fdeheeger', 'damianavila', 'minrk', 'jdfreder', 'ksmith13', 'ellisonbg']"
