number,issue_rel,rel_time,rel_author,rel_comment,type
6509,matplotlib/matplotlib#6581,2016-06-14 02:37:02,tacaswell,3,within
6509,matplotlib/matplotlib#6581,2016-06-21 15:52:53,mdboom,4,within
6509,matplotlib/matplotlib#6581,2016-06-21 16:44:39,mdboom,6,within
6509,matplotlib/matplotlib#6581,2016-07-10 01:05:23,QuLogic,12,within
6035,matplotlib/matplotlib#6054,2016-02-23 23:29:11,afvincent,9,within
6035,matplotlib/matplotlib#6504,2016-05-30 20:34:14,QuLogic,10,within
5841,matplotlib/matplotlib#5768,2016-01-13 05:59:15,anntzer,0,within
5464,matplotlib/matplotlib#5464,2015-11-11 19:29:01,WeatherGod,1,within
5444,matplotlib/matplotlib#4873,2015-11-08 23:56:02,QuLogic,1,within
5444,matplotlib/matplotlib#5448,2015-11-09 10:11:17,zblz,2,within
5105,matplotlib/matplotlib#5106,2015-09-20 15:50:18,jkseppan,5,within
5023,matplotlib/matplotlib#5016,2015-09-04 00:36:49,mdboom,0,within
5016,matplotlib/matplotlib#4525,2015-09-01 18:55:05,tacaswell,2,within
5016,matplotlib/matplotlib#5016,2015-09-01 21:27:58,tacaswell,10,within
5016,matplotlib/matplotlib#5023,2015-09-04 00:55:30,mdboom,16,within
4947,matplotlib/matplotlib#4897,2015-08-17 23:02:18,jrevans,0,within
4947,matplotlib/matplotlib#4951,2015-08-18 03:33:26,tacaswell,5,within
4947,matplotlib/matplotlib#4951,2015-08-18 05:06:48,mdehoon,6,within
4784,matplotlib/matplotlib#178,2015-07-24 17:52:45,WeatherGod,2,within
4784,matplotlib/matplotlib#186,2015-07-24 17:52:45,WeatherGod,2,within
4784,matplotlib/matplotlib#178,2015-07-25 21:46:50,ianthomas23,6,within
4784,matplotlib/matplotlib#1928,2015-07-25 21:46:50,ianthomas23,6,within
4437,matplotlib/matplotlib#4444,2015-07-16 02:40:58,tacaswell,2,within
4421,mwaskom/seaborn#557,2015-05-12 19:22:05,tritemio,0,cross
4421,matplotlib/matplotlib#4091,2015-05-13 02:14:16,tacaswell,5,within
4323,mwaskom/seaborn#508,2015-04-10 16:00:46,anntzer,0,cross
4323,matplotlib/matplotlib#4323,2015-05-06 12:03:28,tacaswell,4,within
4318,matplotlib/matplotlib#4318,2015-04-08 13:06:42,tacaswell,7,within
4318,numpy/numpy#5755,2015-04-08 13:35:27,OceanWolf,8,cross
4318,matplotlib/matplotlib#4318,2015-04-08 17:45:31,tacaswell,10,within
4318,matplotlib/matplotlib#4318,2015-04-08 19:22:28,WeatherGod,12,within
4283,matplotlib/matplotlib#4283,2015-04-20 20:46:19,tacaswell,6,within
4283,matplotlib/matplotlib#4377,2015-06-10 15:59:49,mfitzp,9,within
4283,matplotlib/matplotlib#4513,2015-06-10 15:59:49,mfitzp,9,within
4280,matplotlib/matplotlib#4280,2015-03-26 13:41:21,WeatherGod,5,within
4262,matplotlib/matplotlib#4198,2015-03-22 19:24:26,efiring,4,within
4262,matplotlib/matplotlib#4198,2015-03-25 09:34:12,megies,5,within
4239,matplotlib/matplotlib#4197,2015-03-18 16:33:28,mdboom,1,within
4227,matplotlib/matplotlib#4228,2015-03-16 04:54:03,tacaswell,1,within
4227,matplotlib/matplotlib#4228,2015-03-16 06:31:32,u55,2,within
4185,matplotlib/matplotlib#2864,2015-03-03 22:26:09,u55,2,within
4185,matplotlib/matplotlib#2544,2015-03-03 22:44:35,u55,5,within
4185,matplotlib/matplotlib#2542,2015-03-03 22:44:35,u55,5,within
4180,matplotlib/matplotlib#4180,2015-03-03 12:00:37,tacaswell,6,within
4162,matplotlib/matplotlib#4162,2015-02-25 17:48:23,NelleV,3,within
4162,matplotlib/matplotlib#3855,2015-02-26 18:06:36,tacaswell,6,within
4162,matplotlib/matplotlib#3855,2015-02-26 18:07:04,tacaswell,7,within
4162,matplotlib/matplotlib#4162,2015-02-26 18:12:47,WeatherGod,9,within
4162,matplotlib/matplotlib#3855,2015-02-26 18:12:47,WeatherGod,9,within
4162,matplotlib/matplotlib#4162,2015-02-26 18:13:42,WeatherGod,10,within
4083,matplotlib/matplotlib#4083,2015-02-08 19:56:54,WeatherGod,7,within
4083,matplotlib/matplotlib#4079,2015-02-08 20:41:42,efiring,17,within
4083,matplotlib/matplotlib#4079,2015-02-08 20:50:45,efiring,19,within
4083,matplotlib/matplotlib#4079,2015-02-19 02:42:06,tacaswell,25,within
4053,matplotlib/matplotlib#4053,2015-01-30 14:42:58,WeatherGod,3,within
4050,matplotlib/matplotlib#4049,2015-01-29 17:19:38,mdboom,0,within
4050,matplotlib/matplotlib#4008,2015-01-29 17:19:38,mdboom,0,within
4049,matplotlib/matplotlib#4008,2015-01-29 16:18:37,tacaswell,4,within
4049,matplotlib/matplotlib#3998,2015-01-29 16:20:22,tacaswell,6,within
4049,matplotlib/matplotlib#4008,2015-01-29 16:54:34,mdboom,7,within
4043,matplotlib/matplotlib#4043,2015-01-29 15:37:16,WeatherGod,1,within
4024,matplotlib/matplotlib#4201,2015-03-08 05:24:19,cimarronm,2,within
4024,matplotlib/matplotlib#4202,2015-03-08 05:24:19,cimarronm,2,within
4024,matplotlib/matplotlib#4542,2015-08-06 16:28:09,jenshnielsen,3,within
3998,matplotlib/matplotlib#4050,2015-01-31 09:39:43,jenshnielsen,5,within
3982,matplotlib/matplotlib#3981,2015-01-08 15:00:17,tacaswell,0,within
3982,matplotlib/matplotlib#3979,2015-01-08 17:38:22,blink1073,2,within
3980,matplotlib/matplotlib#3905,2015-01-08 01:22:04,tacaswell,0,within
3980,matplotlib/matplotlib#3905,2015-01-08 01:23:35,tacaswell,1,within
3980,matplotlib/matplotlib#5631,2015-12-07 01:37:01,briantoby,2,within
3980,matplotlib/matplotlib#5631,2015-12-09 21:29:49,jenshnielsen,3,within
3977,matplotlib/matplotlib#3977,2015-01-07 16:16:19,WeatherGod,4,within
3977,matplotlib/matplotlib#3977,2015-01-07 16:30:41,WeatherGod,6,within
3977,matplotlib/matplotlib#3978,2015-01-07 16:39:49,mdboom,7,within
3962,ipython/ipython#7351,2015-01-02 16:07:16,beojan,0,cross
3962,matplotlib/matplotlib#3962,2015-01-02 16:34:58,WeatherGod,3,within
3962,matplotlib/matplotlib#3464,2015-01-02 17:09:01,tacaswell,5,within
3962,matplotlib/matplotlib#3606,2015-01-02 17:09:01,tacaswell,5,within
3962,matplotlib/matplotlib#4002,2015-01-15 15:49:20,tacaswell,11,within
3817,matplotlib/matplotlib#3817,2014-11-20 19:53:37,moghimis,2,within
3817,matplotlib/matplotlib#4025,2015-01-23 19:13:37,efiring,6,within
3817,matplotlib/matplotlib#3095,2015-01-29 20:53:55,tacaswell,8,within
3816,matplotlib/matplotlib#3816,2015-01-09 00:31:22,tacaswell,4,within
3816,matplotlib/matplotlib#4012,2015-01-19 21:13:22,tacaswell,5,within
3816,matplotlib/matplotlib#4023,2015-01-21 12:49:10,itziakos,6,within
3809,matplotlib/matplotlib#731,2014-11-17 04:10:42,tacaswell,1,within
3805,matplotlib/matplotlib#2642,2014-11-16 03:33:26,chebee7i,0,within
3805,matplotlib/matplotlib#2642,2014-11-16 19:30:26,tacaswell,2,within
3805,matplotlib/matplotlib#3808,2014-11-16 19:30:26,tacaswell,2,within
3766,matplotlib/matplotlib#3092,2014-11-09 00:36:18,tacaswell,1,within
3763,matplotlib/matplotlib#3763,2014-11-07 14:57:21,WeatherGod,1,within
3734,matplotlib/matplotlib#3905,2015-01-08 01:21:01,tacaswell,6,within
3728,matplotlib/matplotlib#3729,2014-10-28 16:53:58,tacaswell,1,within
3715,matplotlib/matplotlib#4134,2015-02-20 06:07:33,cimarronm,1,within
3633,matplotlib/matplotlib#1,2014-10-10 20:27:08,dukecld,0,within
3626,matplotlib/matplotlib#3761,2014-11-06 04:02:43,cimarronm,7,within
3622,matplotlib/matplotlib#3067,2014-10-07 21:03:17,mdboom,0,within
3622,matplotlib/matplotlib#3067,2014-10-07 21:32:02,mdboom,1,within
3622,matplotlib/matplotlib#3029,2014-10-07 21:32:02,mdboom,1,within
3622,matplotlib/matplotlib#3622,2014-10-08 01:29:10,WeatherGod,4,within
3557,matplotlib/matplotlib#3557,2014-09-24 13:28:11,WeatherGod,5,within
3557,matplotlib/matplotlib#3612,2015-01-13 05:08:53,tacaswell,6,within
3553,matplotlib/matplotlib#3514,2014-10-16 14:38:43,tacaswell,4,within
3522,matplotlib/matplotlib#3524,2014-09-27 03:49:50,tacaswell,1,within
3483,matplotlib/matplotlib#3483,2014-09-07 20:10:59,WeatherGod,2,within
3444,matplotlib/matplotlib#3192,2014-09-01 20:50:00,tacaswell,5,within
3444,matplotlib/matplotlib#3741,2014-11-10 20:20:41,jenshnielsen,8,within
3404,matplotlib/basemap#163,2014-08-26 12:50:13,tacaswell,3,cross
3392,matplotlib/matplotlib#3627,2014-10-09 13:04:47,pelson,6,within
3392,uqfoundation/dill#4,2014-10-09 16:20:56,mmckerns,9,cross
3392,matplotlib/matplotlib#3627,2014-10-10 17:01:51,tacaswell,11,within
3336,matplotlib/matplotlib#3337,2014-08-07 12:44:38,tacaswell,5,within
3316,matplotlib/matplotlib#3316,2014-07-27 17:31:08,WeatherGod,2,within
3316,matplotlib/matplotlib#3316,2014-07-27 20:41:46,ibell,3,within
3316,matplotlib/matplotlib#3316,2014-08-17 22:33:00,ibell,7,within
3316,matplotlib/matplotlib#3316,2014-08-17 22:40:00,ibell,10,within
3316,matplotlib/matplotlib#3316,2014-08-17 22:59:08,ibell,12,within
3316,matplotlib/matplotlib#3316,2014-08-17 23:14:17,ibell,14,within
3316,matplotlib/matplotlib#3316,2015-06-30 13:18:00,WeatherGod,19,within
3316,matplotlib/matplotlib#24,2015-07-01 02:25:03,tacaswell,24,within
3316,matplotlib/matplotlib#19,2015-07-01 02:25:03,tacaswell,24,within
3316,matplotlib/matplotlib#2,2015-07-01 02:25:03,tacaswell,24,within
3316,matplotlib/matplotlib#8,2015-07-01 02:25:03,tacaswell,24,within
3316,matplotlib/matplotlib#9,2015-07-01 02:25:03,tacaswell,24,within
3316,matplotlib/matplotlib#22,2015-07-01 02:25:03,tacaswell,24,within
3316,matplotlib/matplotlib#21,2015-07-01 02:25:03,tacaswell,24,within
3316,matplotlib/matplotlib#18,2015-07-01 02:25:03,tacaswell,24,within
3316,matplotlib/matplotlib#14,2015-07-01 02:25:03,tacaswell,24,within
3316,matplotlib/matplotlib#7,2015-07-01 02:25:03,tacaswell,24,within
3316,matplotlib/matplotlib#12,2015-07-01 02:25:03,tacaswell,24,within
3316,matplotlib/matplotlib#10,2015-07-01 02:25:03,tacaswell,24,within
3316,matplotlib/matplotlib#20,2015-07-01 02:25:03,tacaswell,24,within
3316,matplotlib/matplotlib#16,2015-07-01 02:25:03,tacaswell,24,within
3316,matplotlib/matplotlib#3,2015-07-01 02:25:03,tacaswell,24,within
3316,matplotlib/matplotlib#4,2015-07-01 02:25:03,tacaswell,24,within
3316,matplotlib/matplotlib#1,2015-07-01 02:25:03,tacaswell,24,within
3316,matplotlib/matplotlib#6,2015-07-01 02:25:03,tacaswell,24,within
3316,matplotlib/matplotlib#4572,2015-07-01 02:25:03,tacaswell,24,within
3316,matplotlib/matplotlib#5,2015-07-01 02:25:03,tacaswell,24,within
3316,matplotlib/matplotlib#13,2015-07-01 02:25:03,tacaswell,24,within
3316,matplotlib/matplotlib#23,2015-07-01 02:25:03,tacaswell,24,within
3316,matplotlib/matplotlib#11,2015-07-01 02:25:03,tacaswell,24,within
3316,matplotlib/matplotlib#15,2015-07-01 02:25:03,tacaswell,24,within
3316,matplotlib/matplotlib#17,2015-07-01 02:25:03,tacaswell,24,within
3316,matplotlib/matplotlib#3316,2015-07-09 14:55:54,WeatherGod,27,within
3316,matplotlib/matplotlib#5639,2015-12-08 23:24:27,RobinD42,30,within
3304,matplotlib/matplotlib#3197,2014-07-25 22:56:05,letmaik,4,within
3304,matplotlib/matplotlib#3264,2014-07-28 17:09:19,letmaik,10,within
3304,matplotlib/matplotlib#3304,2014-07-29 13:45:21,WeatherGod,20,within
3298,matplotlib/matplotlib#3298,2014-07-24 13:59:02,mattieudv,2,within
3196,matplotlib/matplotlib#3196,2014-07-07 21:22:32,WeatherGod,1,within
3196,matplotlib/matplotlib#3196,2014-11-27 01:14:30,WeatherGod,13,within
3095,matplotlib/matplotlib#3095,2014-11-07 14:50:35,WeatherGod,7,within
3095,matplotlib/matplotlib#3508,2014-11-07 15:33:38,tacaswell,9,within
3095,matplotlib/matplotlib#4045,2015-01-31 18:15:43,tacaswell,11,within
3091,matplotlib/matplotlib#3091,2014-05-27 23:44:19,bennettbrowniowa,2,within
3091,matplotlib/matplotlib#2,2014-05-28 07:02:56,efiring,5,within
3091,matplotlib/matplotlib#3,2014-05-28 07:02:56,efiring,5,within
3091,matplotlib/matplotlib#1,2014-05-28 07:02:56,efiring,5,within
3057,matplotlib/matplotlib#3054,2014-05-11 20:57:00,tacaswell,1,within
3057,matplotlib/matplotlib#2995,2014-06-03 00:16:55,efiring,7,within
3057,matplotlib/matplotlib#4584,2015-07-17 03:47:15,tacaswell,14,within
3057,matplotlib/matplotlib#1441,2015-07-17 03:47:15,tacaswell,14,within
2980,matplotlib/matplotlib#2831,2014-07-13 02:54:07,tacaswell,3,within
2963,matplotlib/matplotlib#2354,2014-04-09 02:54:03,tacaswell,5,within
2963,matplotlib/matplotlib#2346,2014-04-09 02:54:03,tacaswell,5,within
2963,matplotlib/matplotlib#3009,2014-06-04 17:41:29,tacaswell,13,within
2842,matplotlib/matplotlib#2981,2016-05-22 04:55:58,efiring,2,within
2808,matplotlib/matplotlib#2808,2014-02-28 13:24:20,WeatherGod,9,within
2792,matplotlib/matplotlib#2792,2014-02-05 21:48:43,efiring,1,within
2792,matplotlib/matplotlib#2798,2014-02-10 11:49:44,pelson,4,within
2533,matplotlib/matplotlib#2045,2013-10-21 15:01:53,tacaswell,2,within
2533,matplotlib/matplotlib#3239,2014-07-12 21:46:09,tacaswell,3,within
2525,matplotlib/matplotlib#1747,2013-11-29 23:49:18,tacaswell,2,within
2525,matplotlib/matplotlib#2711,2014-01-09 10:47:17,pelson,4,within
2517,matplotlib/matplotlib#4061,2015-07-17 04:00:47,tacaswell,8,within
2492,matplotlib/matplotlib#1325,2014-01-22 18:49:01,tacaswell,2,within
2492,matplotlib/matplotlib#3118,2014-06-06 12:50:17,tacaswell,4,within
2423,matplotlib/matplotlib#2488,2013-10-02 14:45:44,mspacek,5,within
2394,matplotlib/matplotlib#2951,2014-04-03 02:38:50,tacaswell,6,within
2394,matplotlib/matplotlib#2712,2014-04-03 03:09:17,tacaswell,10,within
2337,matplotlib/matplotlib#2344,2013-08-26 15:10:43,mdboom,4,within
2296,matplotlib/matplotlib#77,2013-08-14 20:23:16,eyurtsev,0,within
2296,matplotlib/matplotlib#2352,2013-08-29 01:42:09,dmcdougall,4,within
2187,matplotlib/matplotlib#2187,2013-07-01 14:21:52,WeatherGod,1,within
2187,matplotlib/matplotlib#2206,2013-07-06 19:45:49,sandrotosi,7,within
2187,matplotlib/matplotlib#2206,2013-07-17 17:35:38,mdboom,8,within
1962,matplotlib/matplotlib#2755,2014-01-22 19:54:29,cimarronm,1,within
1962,matplotlib/matplotlib#2756,2014-01-22 20:42:46,cimarronm,2,within
1962,matplotlib/matplotlib#2755,2014-01-22 20:42:46,cimarronm,2,within
1960,matplotlib/matplotlib#1964,2013-06-16 21:13:42,dmcdougall,2,within
1957,matplotlib/matplotlib#1169,2013-04-29 23:58:08,leejjoon,8,within
1883,matplotlib/matplotlib#3893,2014-12-18 06:46:50,cgohlke,4,within
1758,matplotlib/matplotlib#6178,2016-05-22 03:58:20,efiring,7,within
1747,matplotlib/matplotlib#2704,2014-01-09 10:48:38,pelson,2,within
1737,matplotlib/matplotlib#1753,2013-02-19 14:10:16,bingjeff,7,within
1679,matplotlib/matplotlib#1631,2013-01-26 02:06:54,neggert,6,within
1673,matplotlib/matplotlib#1674,2013-01-17 04:41:35,dmcdougall,3,within
1673,matplotlib/matplotlib#1674,2013-01-18 00:58:23,dmcdougall,4,within
1591,matplotlib/matplotlib#800,2013-02-19 05:12:13,efiring,6,within
1591,matplotlib/matplotlib#800,2013-02-20 00:39:36,mdboom,7,within
1591,matplotlib/matplotlib#800,2013-03-01 17:30:15,mdboom,8,within
1591,matplotlib/matplotlib#1800,2013-03-22 16:08:17,mdboom,9,within
1539,matplotlib/matplotlib#1989,2013-05-10 19:31:03,mdboom,1,within
1530,ipython/ipython#2608,2012-11-24 16:32:20,jfmoulin,0,cross
1530,ipython/ipython#1184,2012-11-24 21:14:53,efiring,1,cross
1501,matplotlib/matplotlib#1502,2014-08-18 00:47:29,tacaswell,4,within
1499,matplotlib/matplotlib#2805,2014-02-13 00:05:37,cimarronm,2,within
1499,matplotlib/matplotlib#2805,2014-02-25 02:13:38,tacaswell,3,within
1495,matplotlib/matplotlib#1496,2012-11-14 00:07:14,dmcdougall,7,within
1490,matplotlib/matplotlib#1497,2013-02-17 20:58:59,efiring,3,within
1424,matplotlib/matplotlib#1427,2012-10-22 19:54:38,dmcdougall,2,within
1316,matplotlib/matplotlib#1316,2012-09-27 14:18:09,dmcdougall,1,within
1316,matplotlib/matplotlib#1316,2012-09-27 15:14:51,dmcdougall,3,within
1316,matplotlib/matplotlib#1316,2012-09-27 15:23:00,dmcdougall,5,within
1249,matplotlib/matplotlib#1247,2012-09-14 11:25:31,pelson,0,within
1249,matplotlib/matplotlib#723,2012-09-14 11:28:26,pelson,1,within
1249,matplotlib/matplotlib#1246,2012-09-17 11:25:55,pelson,2,within
1211,matplotlib/matplotlib#1222,2012-09-10 14:51:03,jkseppan,12,within
1211,matplotlib/matplotlib#905,2012-09-10 15:28:07,mdboom,13,within
1203,matplotlib/matplotlib#1656,2014-01-22 15:13:30,tacaswell,2,within
1193,matplotlib/matplotlib#1188,2012-09-02 09:39:20,jenshnielsen,0,within
1172,matplotlib/matplotlib#2618,2013-11-30 02:01:46,tacaswell,1,within
1110,matplotlib/matplotlib#1145,2012-09-04 16:43:04,dmcdougall,1,within
1059,matplotlib/matplotlib#1059,2012-08-08 11:08:33,gujax,3,within
966,matplotlib/matplotlib#2735,2014-02-25 04:21:41,cimarronm,4,within
854,matplotlib/matplotlib#731,2012-08-19 18:34:51,pelson,1,within
854,matplotlib/matplotlib#2061,2013-05-28 20:34:02,mdboom,7,within
854,matplotlib/matplotlib#2082,2013-05-29 16:12:26,mdboom,11,within
835,ipython/ipython#1612,2012-04-16 19:08:34,jdh2358,0,cross
835,ipython/ipython#1612,2012-04-16 19:55:25,fperez,1,cross
835,ipython/ipython#1615,2012-04-17 00:16:19,fperez,3,cross
835,matplotlib/matplotlib#1125,2012-08-23 19:36:36,efiring,18,within
835,matplotlib/matplotlib#1192,2012-09-02 07:59:37,efiring,27,within
835,matplotlib/matplotlib#1192,2012-09-05 17:11:33,mdboom,28,within
808,matplotlib/matplotlib#713,2012-06-19 02:51:03,damirv,8,within
808,matplotlib/matplotlib#713,2012-06-30 17:17:30,pelson,9,within
775,matplotlib/matplotlib#1107,2013-01-26 05:44:33,dmcdougall,4,within
761,matplotlib/matplotlib#762,2012-03-13 16:58:19,WeatherGod,4,within
761,matplotlib/matplotlib#761,2012-03-13 22:01:13,sb2nov,9,within
740,matplotlib/matplotlib#1688,2013-05-22 09:03:39,pelson,2,within
740,matplotlib/matplotlib#1688,2013-05-22 18:24:12,efiring,3,within
711,matplotlib/matplotlib#716,2012-02-26 13:12:23,jdh2358,2,within
688,matplotlib/matplotlib#1448,2012-11-03 16:49:37,pelson,3,within
676,matplotlib/matplotlib#1414,2012-10-18 18:32:51,dmcdougall,2,within
676,matplotlib/matplotlib#1414,2012-10-19 09:19:27,dmcdougall,3,within
621,matplotlib/matplotlib#644,2011-12-29 17:21:41,jkseppan,3,within
525,matplotlib/matplotlib#718,2012-02-26 17:05:43,jdh2358,1,within
402,matplotlib/matplotlib#104,2011-07-17 14:25:57,pmarshwx,2,within
402,matplotlib/matplotlib#1,2011-07-17 14:25:57,pmarshwx,2,within
402,matplotlib/matplotlib#8968,2011-07-17 14:25:57,pmarshwx,2,within
402,matplotlib/matplotlib#912,2011-07-17 14:25:57,pmarshwx,2,within
402,matplotlib/matplotlib#8,2011-07-17 14:25:57,pmarshwx,2,within
402,matplotlib/matplotlib#7,2011-07-17 14:25:57,pmarshwx,2,within
396,matplotlib/matplotlib#433,2011-08-24 16:32:39,mdboom,5,within
350,matplotlib/matplotlib#400,2011-07-15 20:12:33,mdboom,2,within
350,matplotlib/matplotlib#125,2011-07-15 20:12:33,mdboom,2,within
350,matplotlib/matplotlib#400,2011-07-25 19:14:50,mdboom,3,within
345,matplotlib/matplotlib#400,2011-07-15 20:15:16,mdboom,2,within
332,matplotlib/matplotlib#372,2011-06-22 18:19:49,mdboom,1,within
332,matplotlib/matplotlib#372,2011-07-25 19:29:15,mdboom,4,within
331,matplotlib/matplotlib#1139,2013-01-26 05:43:00,dmcdougall,2,within
316,matplotlib/matplotlib#373,2011-06-22 19:25:42,mdboom,1,within
316,matplotlib/matplotlib#373,2011-07-25 19:28:29,mdboom,2,within
186,matplotlib/matplotlib#4784,2015-12-01 16:07:00,WeatherGod,2,within
178,matplotlib/matplotlib#186,2011-06-21 17:58:41,WeatherGod,1,within
178,matplotlib/matplotlib#395,2011-07-11 08:01:12,ianthomas23,2,within
178,matplotlib/matplotlib#186,2013-04-04 17:37:44,WeatherGod,6,within
178,matplotlib/matplotlib#4784,2015-12-01 16:05:07,WeatherGod,7,within
166,matplotlib/matplotlib#1266,2014-08-18 01:39:51,tacaswell,5,within
166,matplotlib/matplotlib#2654,2014-08-18 01:39:51,tacaswell,5,within
125,matplotlib/matplotlib#400,2011-07-15 20:12:02,mdboom,1,within
125,matplotlib/matplotlib#350,2011-07-15 20:12:02,mdboom,1,within
125,matplotlib/matplotlib#400,2011-07-25 19:15:03,mdboom,2,within
113,matplotlib/matplotlib#1230,2012-10-01 22:31:46,dmcdougall,6,within
