number,within_refs,cross_refs,commit_refs
3760,['/scikit-learn/scikit-learn/issues/3655'],[],"['/Garrett-R/scikit-learn/commit/17e25ffcc86028d494d17d6e85d73a7f0e636512', '/Garrett-R/scikit-learn/commit/f5c84197c201caaf56e2fe5526aa8d1139a9b9f0', '/scikit-learn/scikit-learn/pull/3760/commits/88ffad8a7c7301587edeae657e1559a4b9ae3366', '/scikit-learn/scikit-learn/pull/3760/commits/76823d82f6102addf36930cdf2e588f2570f9ea0', '/scikit-learn/scikit-learn/pull/3760/commits/cc39289ada1af43d7a59054d9903950252d4e89d', '/scikit-learn/scikit-learn/commit/98f65c56f4cd293b0870fa2b09a48098941abb4c', '/rasbt/scikit-learn/commit/df62cddd4b6f5a76705b33618f07272501f57325']"
3747,"['/scikit-learn/scikit-learn/issues/3725', '/scikit-learn/scikit-learn/issues/4436']",[],"['/scikit-learn/scikit-learn/pull/3747/commits/ff05deadcc6efb27bfeee10a2b22abe857173ad8', '/scikit-learn/scikit-learn/pull/3747/commits/ef9e0db49e414223fbd9ec562ae50ccdc74aa251', '/scikit-learn/scikit-learn/pull/3747/commits/ae8f2e409fe472588db3a1a5805c6ff4b0b5c6fe', '/scikit-learn/scikit-learn/pull/3747/commits/e25eaa809933f0eab8c8889d31266dc807b63d59', '/scikit-learn/scikit-learn/pull/3747/commits/c715f2b4b8dd41d1aaf65aa5ac7a74ea89fc63d8', '/scikit-learn/scikit-learn/pull/3747/commits/1aca0193577e3b716f7fd553b1d917ff82c39aca']"
3741,['/scikit-learn/scikit-learn/issues/4165'],[],[]
3736,[],[],[]
3728,[],[],[]
3725,"['/scikit-learn/scikit-learn/issues/3722', '/scikit-learn/scikit-learn/issues/3747']",[],"['/scikit-learn/scikit-learn/pull/3725/commits/3e15dd9963967ebb030bf4c2a26351e11a15a599', '/scikit-learn/scikit-learn/pull/3725/commits/e229783f66f5bd0135f1e36161e3d5751843ec2f', '/scikit-learn/scikit-learn/pull/3725/commits/22f4c1ac48c88ef9de34f65c516fce238a312a8a', '/ngoix/scikit-learn/commit/8c468cdcfbc108028e99e05e38e50e750bc372f2', '/scikit-learn/scikit-learn/pull/3725/commits/da55f4b24cc9a3545b23d8fac86d4450781c1c24', '/scikit-learn/scikit-learn/pull/3725/commits/d179af50f7334d25a318319921f0eea798dae3f7', '/scikit-learn/scikit-learn/pull/3725/commits/0795128066a6028e4427c76986e5797ae2f89499', '/scikit-learn/scikit-learn/pull/3725/commits/a3d340fd328e656bba7f6579bbfc7b282204e10d', '/scikit-learn/scikit-learn/pull/3725/commits/199bc1d5e7ceb976bb89dc56709574770aa34ff1', '/scikit-learn/scikit-learn/pull/3725/commits/16b45c681c0440c6eaff6494b469c549d6812bc0', '/scikit-learn/scikit-learn/pull/3725/commits/0faeeb16dcc048ee913a67848f4e1680230fc813', '/ngoix/scikit-learn/commit/7b701b3a47e80732d319259f4134e11135ba472c', '/ngoix/scikit-learn/commit/7e0cfa22b442b10fe680e277e26ee5a18641f448', '/ngoix/scikit-learn/commit/ff05deadcc6efb27bfeee10a2b22abe857173ad8']"
3722,"['/scikit-learn/scikit-learn/issues/3725', '/scikit-learn/scikit-learn/issues/3747']",[],"['/scikit-learn/scikit-learn/commit/3e15dd9963967ebb030bf4c2a26351e11a15a599', '/ngoix/scikit-learn/commit/a4f3a6b915b5e749edd21d87f65115f31fbfd847', '/ngoix/scikit-learn/commit/8c468cdcfbc108028e99e05e38e50e750bc372f2', '/scikit-learn/scikit-learn/commit/d179af50f7334d25a318319921f0eea798dae3f7', '/ngoix/scikit-learn/commit/7b701b3a47e80732d319259f4134e11135ba472c', '/ngoix/scikit-learn/commit/7e0cfa22b442b10fe680e277e26ee5a18641f448', '/ngoix/scikit-learn/commit/ff05deadcc6efb27bfeee10a2b22abe857173ad8']"
3721,['/scikit-learn/scikit-learn/issues/3755'],[],[]
3714,[],[],[]
3709,['/scikit-learn/scikit-learn/issues/3718'],[],"['/scikit-learn/scikit-learn/commit/3a02da807af415aa8696717882523095c999436d', '/IssamLaradji/scikit-learn/commit/1fa3ae771458e5be21437e4dfb34da8bca42ec23']"
3700,['/scikit-learn/scikit-learn/issues/3710'],[],[]
3694,['/scikit-learn/scikit-learn/issues/3696'],[],"['/scikit-learn/scikit-learn/commit/766fb56ec0e7e501bceab3a820fde03eef6fdd43', '/IssamLaradji/scikit-learn/commit/97c3836e4cc7b7565436b8e2dc98c9844cd2508d', '/IssamLaradji/scikit-learn/commit/2491f342d20e1d0a4f64ad1f45c70cefeafa2252']"
3693,[],[],[]
3691,['/scikit-learn/scikit-learn/issues/3730'],[],['/ogrisel/scikit-learn/commit/4e2960df249ef9e27fc8dda787a9f4a6d82b1b42']
3673,[],[],['/scikit-learn/scikit-learn/commit/bb3705c4fcfc11405f1dcbf08b244730e096d00f']
3670,['/scikit-learn/scikit-learn/issues/4147'],[],['/scikit-learn/scikit-learn/pull/3670/commits/484dacf303c4c673a9f037f5b523347593fb46ce']
3666,['/scikit-learn/scikit-learn/issues/3669'],[],[]
3650,[],[],[]
3648,[],[],['/adamwight/scikit-learn/commit/944ac05016d2b53709aee77916a94f454b7df835']
3641,[],[],[]
3616,['/scikit-learn/scikit-learn/issues/3617'],[],[]
3602,[],[],[]
3597,[],[],[]
3596,['/scikit-learn/scikit-learn/issues/5355'],['/joblib/joblib/issues/192'],[]
3594,['/scikit-learn/scikit-learn/issues/5071'],[],"['/mth4saurabh/scikit-learn/commit/24ba46d33ac84f7b626c0fef4bbaf915b8ba0bb8', '/mth4saurabh/scikit-learn/commit/4ab52387f22ef8931a605ad7267e0649be65f120', '/mth4saurabh/scikit-learn/commit/1ada7622e91b3389094037f3a5ef3bb87b8c7663', '/mth4saurabh/scikit-learn/commit/f1cb41ac493eff8f2740b944d77ff63a788bd873', '/mth4saurabh/scikit-learn/commit/e5d1f4e80857fe6b79e9ebd50f6883b2ed1536f7', '/scikit-learn/scikit-learn/commit/f38aea4bee7f54fc58de7eaf23c07e1d6f7943d3']"
3540,[],[],[]
3526,['/scikit-learn/scikit-learn/issues/3786'],[],"['/makokal/scikit-learn/commit/b6314027d09e9e0efa3830af720faebb050a4617', '/makokal/scikit-learn/commit/e0cb91d17a4ab2f6a29d93468f5eca41f28e04a7', '/AlexanderFabisch/scikit-learn/commit/e901145e251e1f36b148be104f3e4542f6567433', '/AlexanderFabisch/scikit-learn/commit/9039b4a9d96e139ad1668f3ab565979bb0da7918', '/AlexanderFabisch/scikit-learn/commit/0bdaecd6f0acbb14882de4851cb4fa63c06eda34', '/AlexanderFabisch/scikit-learn/commit/e324fdd288c0c650c51343c9b8fbe7c790608083']"
3513,[],[],[]
3507,[],[],[]
3503,['/scikit-learn/scikit-learn/issues/3820'],[],"['/ogrisel/scikit-learn/commit/c1e1cdaa3df2e6fda74ca6b624394b2f2bdd16e0', '/scikit-learn/scikit-learn/commit/d3f49368262e3023195650f198709efce2c5ee8c']"
3485,"['/scikit-learn/scikit-learn/issues/3515', '/scikit-learn/scikit-learn/issues/3107']",[],"['/ogrisel/scikit-learn/commit/78a2e793279cd57303a2d1a4d3cb650c0a1eaa5e', '/ogrisel/scikit-learn/commit/78b545cdeb55f16e42f3d0920df2e4575cdde9ec', '/ogrisel/scikit-learn/commit/727646060f113964e082cd9640360f6342f8468f', '/ogrisel/scikit-learn/commit/319a63de7373530dea57d37647a3cebab043f327', '/scikit-learn/scikit-learn/commit/07560e45c234fe209f13f8689a6a6f36490bd21c', '/scikit-learn/scikit-learn/commit/de9de2d70d8dac5871cb4686488235e96682014c', '/eickenberg/scikit-learn/commit/b4f0e8bb9178542449db4a9c676518ffcb909c9e', '/yarikoptic/scikit-learn/commit/acb4e1ab0dd0739d221eeb0d390c10b2e9013648', '/yarikoptic/scikit-learn/commit/5122bf911ff5aae30c7d34d2521f8a9d463adb5a', '/yarikoptic/scikit-learn/commit/d75538e5f6e8fc9bb0fde0937458d82ab3b32882']"
3475,['/scikit-learn/scikit-learn/issues/3477'],[],[]
3471,['/scikit-learn/scikit-learn/issues/3473'],[],"['/scikit-learn/scikit-learn/pull/3471/commits/70085154538d7741225787acf25d87a4b2a24319', '/scikit-learn/scikit-learn/pull/3471/commits/70a55ff419570fded800df297e8fd05c14d3b380']"
3470,[],[],['/scikit-learn/scikit-learn/pull/3470/commits/0ea65bb64d6c48816ebc092f4d62bdb81db75212']
3469,['/scikit-learn/scikit-learn/issues/3470'],[],[]
3462,['/scikit-learn/scikit-learn/issues/3486'],[],[]
3431,[],[],[]
3389,"['/scikit-learn/scikit-learn/issues/4140', '/scikit-learn/scikit-learn/issues/4171']",[],[]
3372,[],[],"['/scikit-learn/scikit-learn/commit/514f07306f9a044c67acdcbd702b8eef0b61d20c', '/scikit-learn/scikit-learn/commit/e3c622e14f75f2e12b3675dd7027f9b4709f451d', '/yarikoptic/scikit-learn/commit/6a9987195f459aae0bcfa958eb849501be9fca93', '/yarikoptic/scikit-learn/commit/9b47a2d85b852f27e383e3ad08bd0e0b29ac5a76', '/yarikoptic/scikit-learn/commit/3e4fc83168b2349bd4712232b284b1e2b5c462f5']"
3371,[],[],[]
3370,"['/scikit-learn/scikit-learn/issues/3380', '/scikit-learn/scikit-learn/issues/3383', '/scikit-learn/scikit-learn/issues/3629', '/scikit-learn/scikit-learn/issues/3654']",[],"['/fabianp/scikit-learn/commit/67bfa1a9678974d6d59f7be7a6674a911aa01fd3', '/scikit-learn/scikit-learn/commit/0295fdae7156845d3d14cff800d1b35302ec9f26', '/scikit-learn/scikit-learn/commit/e97696753a1491b97eb32aa2a3ef59bdd8c647ee', '/ogrisel/scikit-learn/commit/dbfb25e51ec34c650efc3c8d25afaf2aea8ab98a', '/scikit-learn/scikit-learn/commit/57630c484f0dc54136c5945b51652d79dd684978', '/ogrisel/scikit-learn/commit/7caf8fe8ddbd1bc6aa23dfc2903de59f5d8d3f0a', '/scikit-learn/scikit-learn/commit/d9067fa295d744b8efee458a0c03aa09ef5dd12a', '/kashif/scikit-learn/commit/e594e55ea290cd0dca9d07b584be1e31971e76a7', '/kashif/scikit-learn/commit/7e18d4e61a4e366b1010759962c4be260780edd5', '/IssamLaradji/scikit-learn/commit/08094371dfe11a0a65f760dae53adbd5a6a60344', '/IssamLaradji/scikit-learn/commit/39005e265ae53e2302808c0b1d390e3f420f213d', '/SaurabhJha/scikit-learn/commit/f2b1e87dfa834ca239b9e559d09e2bce722f4c59', '/SaurabhJha/scikit-learn/commit/ba423c95b1789bb8ead07e336c1e6f10d452b3ec', '/IssamLaradji/scikit-learn/commit/0f215c58fc09c365d4a9847f4c47763061275155', '/IssamLaradji/scikit-learn/commit/b882a31615d5773a722f5b4ee8afbfa4df8c07a2']"
3277,[],['/mne-tools/mne-python/issues/1401'],"['/scikit-learn/scikit-learn/pull/3277/commits/e385aba7ad5c5074e96e57b078fab96881f0ffa5', '/scikit-learn/scikit-learn/pull/3277/commits/878e6ffac6c45563f98df58de4829f3b7c30163e', '/scikit-learn/scikit-learn/commit/de824b1b1f9df36d1405e2b953e9027d1f207ff6']"
3269,[],[],"['/scikit-learn/scikit-learn/commit/108e00923bfe9e65122871fab7c6b0dd5c4996ab', '/scikit-learn/scikit-learn/commit/88796ef9577211f26b3eaf4edf1d556a0989d539']"
3266,[],[],[]
3255,"['/scikit-learn/scikit-learn/issues/3363', '/scikit-learn/scikit-learn/issues/1757', '/scikit-learn/scikit-learn/issues/3435', '/scikit-learn/scikit-learn/issues/3693']",[],"['/ogrisel/scikit-learn/commit/c08914e908493f70adc8705ee28fac74ae4a8eda', '/ogrisel/scikit-learn/commit/3c11331e5f75a56fe8c86699027db4f89e527b28', '/ogrisel/scikit-learn/commit/4822b49031be4f59b6ecfb24e23a2e53e4784f6d', '/ogrisel/scikit-learn/commit/4e62309f4cb2f0486f943705a0c152e2ba427170', '/ogrisel/scikit-learn/commit/088275717657ac7f6acaa4e7362841db35b24396', '/ogrisel/scikit-learn/commit/16fe11cf81699eecaf7de03ca81371b9d54426b3']"
3252,[],[],[]
3226,[],[],[]
3209,[],[],[]
3190,"['/scikit-learn/scikit-learn/issues/3139', '/scikit-learn/scikit-learn/issues/3204', '/scikit-learn/scikit-learn/issues/3353', '/scikit-learn/scikit-learn/issues/4387', '/scikit-learn/scikit-learn/issues/4402']",[],[]
3186,['/scikit-learn/scikit-learn/issues/4155'],[],"['/trevorstephens/scikit-learn/commit/291447f29edeca986f15cd962557f28df5cb37c7', '/ngoix/scikit-learn/commit/64fe9c2a8514b4ea9ec3e098f4e8e1bb11e92d21']"
3185,[],[],[]
3183,[],[],['/scikit-learn/scikit-learn/commit/95619a961f1bb0b3ce7dd98d83d4e9c1991beedc']
3179,['/scikit-learn/scikit-learn/issues/3184'],[],[]
3174,['/scikit-learn/scikit-learn/issues/3178'],[],[]
3160,['/scikit-learn/scikit-learn/issues/3236'],[],[]
3159,"['/scikit-learn/scikit-learn/issues/3972', '/scikit-learn/scikit-learn/issues/5327']",[],[]
3142,"['/scikit-learn/scikit-learn/issues/3440', '/scikit-learn/scikit-learn/issues/4057']",[],[]
3128,"['/scikit-learn/scikit-learn/issues/2904', '/scikit-learn/scikit-learn/issues/3405', '/scikit-learn/scikit-learn/issues/3496']",[],"['/scikit-learn/scikit-learn/pull/3128/commits/26020953f1d36a9822314bd87b4b6793a810f5c2', '/scikit-learn/scikit-learn/pull/3128/commits/6b17011b12dec6ae5cde4e39bc9b07c518fb7448', '/scikit-learn/scikit-learn/pull/3128/commits/41861037cf7234de4d93efdfbb62914b60a7380a', '/scikit-learn/scikit-learn/pull/3128/commits/011b5f28104b1ee1f6105b9bee671e5ee0aa8b3f', '/scikit-learn/scikit-learn/pull/3128/commits/089b14b5818db0fcecb1d34f2e7e6bc8963b7c06', '/scikit-learn/scikit-learn/pull/3128/commits/9e8979671d32a4bf51539de2f910c5f3264f0b52', '/scikit-learn/scikit-learn/pull/3128/commits/c5fbdceeb69ddae63f8f6a52ee95e863a7476ddf', '/scikit-learn/scikit-learn/pull/3128/commits/8baa0335871d6f15b16f5c038cd665bff754c70d', '/scikit-learn/scikit-learn/pull/3128/commits/34b71ba643d3282e4e70942e10586beb50103324', '/scikit-learn/scikit-learn/pull/3128/commits/3d3de617907449da319901889dfdc6272dca5580']"
3123,['/scikit-learn/scikit-learn/issues/2610'],[],[]
3121,[],[],[]
3107,"['/scikit-learn/scikit-learn/issues/3285', '/scikit-learn/scikit-learn/issues/3930']",[],"['/scikit-learn/scikit-learn/pull/3107/commits/52ee9e2240ba8735a896e5bcf51c0822057dc236', '/scikit-learn/scikit-learn/pull/3107/commits/5dbcea97917fbba214b2107f633d07f093840f2e', '/scikit-learn/scikit-learn/pull/3107/commits/c7c28fb3b247097d918c10818e6d2d49ff24b7ad', '/scikit-learn/scikit-learn/pull/3107/commits/69604d5c9214497d3e8ec516fe507b04d4434774']"
3044,"['/scikit-learn/scikit-learn/issues/2774', '/scikit-learn/scikit-learn/issues/3052']",[],"['/YS-L/scikit-learn/commit/55ad14d8eda711f9dd169de54e2470a468407cb7', '/scikit-learn/scikit-learn/commit/3f9dff942d0bdf3e3ca6f622dea1ba2086c62ef2', '/maheshakya/scikit-learn/commit/4dbd783bef9745a41b788dbd6a183055841a9ad5', '/maheshakya/scikit-learn/commit/70729db9b6af4e28f05fc33df8748303074d167d']"
3039,['/scikit-learn/scikit-learn/issues/3064'],[],"['/ssaeger/scikit-learn/commit/e8f6a31c4e42f3e9c18a67c69bff3255a3f0703f', '/scikit-learn/scikit-learn/commit/2a40a4efe0a9b7c0308ca1e1784e10dcb7a2286c', '/scikit-learn/scikit-learn/commit/6430e1902179facb771c11d396a92fbd957844ed']"
3014,[],[],['/scikit-learn/scikit-learn/commit/86c07b5f276d00dca1a443d66fbc3c7a6c6bec4d']
3008,"['/scikit-learn/scikit-learn/issues/3017', '/scikit-learn/scikit-learn/issues/3018', '/scikit-learn/scikit-learn/issues/3024']",[],[]
3006,[],[],['/scikit-learn/scikit-learn/pull/3006/commits/90ce7390619948ded8e6e8533a97da567b53780d']
2986,['/scikit-learn/scikit-learn/issues/3853'],['/scipy/scipy/issues/4142'],['/scikit-learn/scikit-learn/commit/54f483aafa9a5ac7358adafcca355c8dc2149ce1']
2961,[],[],"['/scikit-learn/scikit-learn/commit/719e3f06882c02bdb33bb7654e4f316558c4d67a', '/maheshakya/scikit-learn/commit/7ed3382aed162ba425e2576d06d9e597d321f501', '/maheshakya/scikit-learn/commit/543c415b5d1f504a6028db66c4df4821648b6c31']"
2948,[],[],['/scikit-learn/scikit-learn/pull/2948/commits/2a85c5be53f2f0a53554b993835391b6f67c1057']
2932,['/scikit-learn/scikit-learn/issues/4146'],[],['/scikit-learn/scikit-learn/pull/2932/commits/321fbcc271a784c36be462b2391b8e96449100e1']
2918,['/scikit-learn/scikit-learn/issues/2938'],[],[]
2903,[],[],[]
2901,"['/scikit-learn/scikit-learn/issues/3026', '/scikit-learn/scikit-learn/issues/3916']",[],"['/matrixorz/scikit-learn/commit/08a7f67491c1297260023d81ef0a415492127d9b', '/scikit-learn/scikit-learn/commit/969e677353dfb40f6900e2a491ab9c15c6cd2e2e', '/jmetzen/scikit-learn/commit/b20895fdaa48951580228f491d77f1599950600e']"
2899,[],[],['/scikit-learn/scikit-learn/commit/6091d7d2b1570f01062651c98c12143dda062fde']
2839,['/scikit-learn/scikit-learn/issues/2838'],[],"['/ronvohra/scikit-learn/commit/5a15c280feb81142bb4966c4f584bdf33c7639a2', '/scikit-learn/scikit-learn/commit/0a488ff642328a85fea6161b49467f0cb327598a']"
2787,"['/scikit-learn/scikit-learn/issues/2747', '/scikit-learn/scikit-learn/issues/2790']",[],[]
2785,[],[],['/scikit-learn/scikit-learn/commit/0c22cbb272e274f40dd3e552f509ea07934b5303']
2774,"['/scikit-learn/scikit-learn/issues/3044', '/scikit-learn/scikit-learn/issues/3052']",[],"['/YS-L/scikit-learn/commit/55ad14d8eda711f9dd169de54e2470a468407cb7', '/scikit-learn/scikit-learn/commit/3f9dff942d0bdf3e3ca6f622dea1ba2086c62ef2', '/maheshakya/scikit-learn/commit/4dbd783bef9745a41b788dbd6a183055841a9ad5', '/maheshakya/scikit-learn/commit/70729db9b6af4e28f05fc33df8748303074d167d']"
2771,"['/scikit-learn/scikit-learn/issues/2932', '/scikit-learn/scikit-learn/issues/3502', '/scikit-learn/scikit-learn/issues/4146']",[],"['/ajtulloch/scikit-learn/commit/321fbcc271a784c36be462b2391b8e96449100e1', '/amueller/scikit-learn/commit/7e61d0727b869fe90fb71bdfc63960d27cd8f01f', '/amueller/scikit-learn/commit/08507892b36372134d1f204c25231986418dcedf', '/amueller/scikit-learn/commit/1e03484f88d0bb306fd62736afe5fd4013568a4e', '/amueller/scikit-learn/commit/1add39ff110bab171df998d978cc88bab0232e54', '/rasbt/scikit-learn/commit/2ad697cf22b68f278ba82f2a906d67f1ef1f9c6d']"
2758,[],[],[]
2751,"['/scikit-learn/scikit-learn/issues/2866', '/scikit-learn/scikit-learn/issues/5526', '/scikit-learn/scikit-learn/issues/5357']",[],[]
2741,"['/scikit-learn/scikit-learn/issues/2742', '/scikit-learn/scikit-learn/issues/6759']",[],[]
2737,"['/scikit-learn/scikit-learn/issues/2794', '/scikit-learn/scikit-learn/issues/2797']",[],[]
2727,[],[],[]
2726,['/scikit-learn/scikit-learn/issues/2732'],[],"['/jnothman/scikit-learn/commit/207754c347ed5b561831c7543cb8f5e8f13540c3', '/jnothman/scikit-learn/commit/defb4cdb097cfe3acfa3296dbbde9219ee0c0439', '/jnothman/scikit-learn/commit/582648b51e09bd1141c7747140f07ee23259a2ac', '/jnothman/scikit-learn/commit/53e2577bd799d6e3529c5f2c932284dc7901a9bc', '/jnothman/scikit-learn/commit/e7e7133912332f5ee7933963081ac20c0eacd450']"
2721,"['/scikit-learn/scikit-learn/issues/2570', '/scikit-learn/scikit-learn/issues/2715', '/scikit-learn/scikit-learn/issues/2724', '/scikit-learn/scikit-learn/issues/2729']",[],[]
2716,['/scikit-learn/scikit-learn/issues/2719'],[],[]
2713,[],[],[]
2697,['/scikit-learn/scikit-learn/issues/2702'],[],[]
2696,['/scikit-learn/scikit-learn/issues/3216'],[],[]
2686,"['/scikit-learn/scikit-learn/issues/2638', '/scikit-learn/scikit-learn/issues/2692']",[],"['/scikit-learn/scikit-learn/commit/578ce199558921770a0b942d8a151cd90c683203', '/scikit-learn/scikit-learn/commit/e5248eab19295112e51c9e7883ea29b541510a31', '/scikit-learn/scikit-learn/commit/674e0ea94f7508e7dd06c8dc544dd59a7eb48206', '/jess010/scikit-learn/commit/c6fb5783a84975a476b8a5de048cb72776b9b8bd', '/maheshakya/scikit-learn/commit/2408329266f4a53d3ca1a1c40abd0d37cd3e7502', '/maheshakya/scikit-learn/commit/21f7f03f16d9f19cb6c7c6f538946a9640613f1c']"
2663,"['/scikit-learn/scikit-learn/issues/2664', '/scikit-learn/scikit-learn/issues/3047', '/scikit-learn/scikit-learn/issues/3067']",['/mne-tools/mne-python/issues/985'],[]
2652,['/scikit-learn/scikit-learn/issues/3542'],[],[]
2645,['/scikit-learn/scikit-learn/issues/2607'],[],['/scikit-learn/scikit-learn/commit/6bc5756cae9cf1fee78ee46d7b88d1847944d161']
2640,"['/scikit-learn/scikit-learn/issues/3945', '/scikit-learn/scikit-learn/issues/4429']","['/iancze/Starfish/issues/26', '/mne-tools/mne-python/issues/3425']",[]
2638,"['/scikit-learn/scikit-learn/issues/2635', '/scikit-learn/scikit-learn/issues/2355', '/scikit-learn/scikit-learn/issues/2903', '/scikit-learn/scikit-learn/issues/3376']",[],"['/scikit-learn/scikit-learn/pull/2638/commits/92365c28bfea68191a32d345ae79366c281c0293', '/scikit-learn/scikit-learn/pull/2638/commits/7565168a2f1cc0f4dfde86da5ece4508a9c11001', '/scikit-learn/scikit-learn/pull/2638/commits/9202aea4037334d51e923e4e14fd9eb395680f7d', '/scikit-learn/scikit-learn/pull/2638/commits/f092c83533817d4c33990fb38c83a6c2de239741', '/scikit-learn/scikit-learn/pull/2638/commits/9b2b115ce25a2ab4a79c25cde578367beb2b228c', '/scikit-learn/scikit-learn/pull/2638/commits/59fbdfe152f1edd5889b0919bec009fee358f3b1', '/scikit-learn/scikit-learn/pull/2638/commits/3dff264ec7ced72ee0e699ca8b8b6eca0ee9189f', '/scikit-learn/scikit-learn/pull/2638/commits/b93a49e8f79f5f0e6ef0ddb817118d7a7017f0ff', '/scikit-learn/scikit-learn/pull/2638/commits/24d3b1e32d68e5333a6ce313915e81ee08be2245', '/scikit-learn/scikit-learn/pull/2638/commits/9862baa24b798d5833a501af4c41d23ed6cb2555', '/scikit-learn/scikit-learn/pull/2638/commits/9e8e56b186937fca59fa4c82430113617179dfd7', '/scikit-learn/scikit-learn/pull/2638/commits/21ee627aa77448dc18a072605832b4fe0fbf08c6', '/scikit-learn/scikit-learn/pull/2638/commits/05d1e0b3f2bebca7c855940d9e59ada1daae47f8', '/scikit-learn/scikit-learn/pull/2638/commits/9e05470ba72119578acd568515a611c5645cf8c5', '/scikit-learn/scikit-learn/pull/2638/commits/07800ce549e1830478dd2ed0bb1d89a2ffe8567b', '/scikit-learn/scikit-learn/pull/2638/commits/2ca752ba5d2b65c97c114aaa4932ac225134b702', '/scikit-learn/scikit-learn/pull/2638/commits/21f2709d39476954d62849823cac0153cb062038', '/scikit-learn/scikit-learn/pull/2638/commits/f76a4edfb85fb5e58f59eb99a2bcf0e7be93b05b']"
2625,['/scikit-learn/scikit-learn/issues/3025'],[],[]
2621,['/scikit-learn/scikit-learn/issues/2622'],[],[]
