number,within_refs,cross_refs,commit_refs
2609,"['/scikit-learn/scikit-learn/issues/3093', '/scikit-learn/scikit-learn/issues/3589', '/scikit-learn/scikit-learn/issues/3611']",['/MichelleLochner/supernova-machine/issues/6'],"['/nmayorov/scikit-learn/commit/bd54e331612711f1ec7083be1af1820195bc5573', '/scikit-learn/scikit-learn/commit/ad751a3b6996a4c209c1a243d396aa6930d4acc4', '/scikit-learn/scikit-learn/commit/509f249145b38274b7ddc01db93cbaa72bc71c11', '/kashif/scikit-learn/commit/536085ea283ff33e83b001da8f9aa1e25057356b', '/IssamLaradji/scikit-learn/commit/35774cec7081612382b9b6cda612d33c38a5d262', '/SaurabhJha/scikit-learn/commit/ba8fc87863e4ce5ea542b560d33c6701f31f3dff', '/IssamLaradji/scikit-learn/commit/22a3296b1d4421a6cf089d31e3fb5e7de7418e6e']"
2604,['/scikit-learn/scikit-learn/issues/2620'],[],[]
2588,"['/scikit-learn/scikit-learn/issues/2630', '/scikit-learn/scikit-learn/issues/1404', '/scikit-learn/scikit-learn/issues/2759', '/scikit-learn/scikit-learn/issues/4388', '/scikit-learn/scikit-learn/issues/4418']",[],[]
2586,['/scikit-learn/scikit-learn/issues/2592'],[],[]
2560,['/scikit-learn/scikit-learn/issues/2576'],['/numpy/numpy/issues/4012'],[]
2555,['/scikit-learn/scikit-learn/issues/4335'],[],[]
2539,[],[],[]
2512,[],[],"['/scikit-learn/scikit-learn/commit/070d7a686bf45a6b52a0103a1dfe1fefc235b342', '/maheshakya/scikit-learn/commit/3310605db0414b6d72bb7f1fcc2e7ab1e26b4c79', '/maheshakya/scikit-learn/commit/f48ce66afb89dfc5e8683d47cb55994002de9d14']"
2511,[],[],[]
2507,"['/scikit-learn/scikit-learn/issues/4184', '/scikit-learn/scikit-learn/issues/4185', '/scikit-learn/scikit-learn/issues/1176', '/scikit-learn/scikit-learn/issues/4297', '/scikit-learn/scikit-learn/issues/6206']",[],[]
2503,['/scikit-learn/scikit-learn/issues/2538'],[],[]
2496,[],[],['/scikit-learn/scikit-learn/commit/55a2f29ee0042ba855b623baa0b6a9e2ef05da4e']
2481,"['/scikit-learn/scikit-learn/issues/2501', '/scikit-learn/scikit-learn/issues/2523']",[],['/scikit-learn/scikit-learn/commit/913e471b3412e3b6a48931129b2d6c9ed40a2071']
2472,[],[],[]
2467,[],[],[]
2445,"['/scikit-learn/scikit-learn/issues/2446', '/scikit-learn/scikit-learn/issues/2476', '/scikit-learn/scikit-learn/issues/3640']",[],['/untom/scikit-learn/commit/e99d734ff29bed30964516405fda2adf7676af9f']
2443,['/scikit-learn/scikit-learn/issues/2478'],[],"['/flukeskywalker/scikit-learn/commit/9cafb7ace6a8f7ae8cb11b4a34b929856c8391b1', '/scikit-learn/scikit-learn/commit/94d66a0e387c05813c3eb19744882ae9c6cde9a5']"
2431,['/scikit-learn/scikit-learn/issues/2472'],[],[]
2409,[],[],[]
2403,"['/scikit-learn/scikit-learn/issues/3824', '/scikit-learn/scikit-learn/issues/4382']",[],[]
2402,"['/scikit-learn/scikit-learn/issues/2590', '/scikit-learn/scikit-learn/issues/2598']",[],[]
2393,"['/scikit-learn/scikit-learn/issues/2426', '/scikit-learn/scikit-learn/issues/5371']",[],['/ylow/scikit-learn/commit/f60ba72d7b400b10e333608849688c5e290693fd']
2379,[],[],[]
2374,"['/scikit-learn/scikit-learn/issues/856', '/scikit-learn/scikit-learn/issues/2626', '/scikit-learn/scikit-learn/issues/3113']",['/paulgb/sklearn-pandas/issues/18'],[]
2372,"['/scikit-learn/scikit-learn/issues/2450', '/scikit-learn/scikit-learn/issues/2463', '/scikit-learn/scikit-learn/issues/5711']",[],"['/dnouri/scikit-learn/commit/4f1d87469c7a828d699e6823787dc09dab79087f', '/dnouri/scikit-learn/commit/f01dc1835ed1e24df0a9aca944757c34ef86a448', '/scikit-learn/scikit-learn/commit/9e857977507238789e730fe91c0b60912cb70781', '/scikit-learn/scikit-learn/commit/6c7e7515395290981dfff4c5f003e3ca5d629603', '/scikit-learn/scikit-learn/commit/3aede7f43c029740d04bc1448c472c7a28ced1df', '/scikit-learn/scikit-learn/commit/1a796409f84d35e4a8f7fcc7c89421ac53b7687d', '/scikit-learn/scikit-learn/commit/e3002c5efc2a34defe65e017e2a0cc3b6f250c1a']"
2362,[],[],[]
2360,"['/scikit-learn/scikit-learn/issues/3160', '/scikit-learn/scikit-learn/issues/3236', '/scikit-learn/scikit-learn/issues/3432']",[],"['/amueller/scikit-learn/commit/eb2098f26f418b65c8ee577e44c77196b6cac929', '/scikit-learn/scikit-learn/commit/2a187cd9ac4544d34a2289f648ae013498861325', '/yarikoptic/scikit-learn/commit/acb4e1ab0dd0739d221eeb0d390c10b2e9013648', '/yarikoptic/scikit-learn/commit/5122bf911ff5aae30c7d34d2521f8a9d463adb5a', '/yarikoptic/scikit-learn/commit/d75538e5f6e8fc9bb0fde0937458d82ab3b32882', '/RolT/scikit-learn/commit/1a376af42b54df1737d41261500804154ff8d50f']"
2356,['/scikit-learn/scikit-learn/issues/4176'],[],[]
2335,['/scikit-learn/scikit-learn/issues/2336'],[],[]
2330,['/scikit-learn/scikit-learn/issues/2331'],[],[]
2322,['/scikit-learn/scikit-learn/issues/2349'],[],[]
2318,['/scikit-learn/scikit-learn/issues/2319'],[],[]
2312,[],[],[]
2303,['/scikit-learn/scikit-learn/issues/2307'],[],[]
2301,[],[],[]
2296,[],[],[]
2291,[],[],[]
2289,"['/scikit-learn/scikit-learn/issues/2283', '/scikit-learn/scikit-learn/issues/2298']",[],[]
2282,"['/scikit-learn/scikit-learn/issues/1762', '/scikit-learn/scikit-learn/issues/2375']",[],[]
2225,"['/scikit-learn/scikit-learn/issues/2253', '/scikit-learn/scikit-learn/issues/2395']",[],[]
2221,[],[],[]
2190,['/scikit-learn/scikit-learn/issues/2230'],[],[]
2185,"['/scikit-learn/scikit-learn/issues/2355', '/scikit-learn/scikit-learn/issues/2638']",[],"['/kpysniak/scikit-learn/commit/9b406d87f90f0a99b37add509632be678fbc705b', '/kpysniak/scikit-learn/commit/39b3d9c0c49a4f4f077ca0b4fbf5f38d9a949fc5']"
2174,[],[],[]
2173,['/scikit-learn/scikit-learn/issues/2177'],['/lisitsyn/tapkee_benchmarks/issues/1'],"['/har777/scikit-learn/commit/2b67b89d1abbe828af7c2e552cad399595e5e5e6', '/scikit-learn/scikit-learn/commit/bbf74a94a029c27200907b594974347c43f30edf']"
2137,['/scikit-learn/scikit-learn/issues/2147'],[],['/jnothman/scikit-learn/commit/0b339cfa6389ce1c688348126d6a2c80aa85f9d0']
2136,[],[],[]
2130,[],[],[]
2126,[],[],['/scikit-learn/scikit-learn/commit/9a452d592d019f64f346567142fdfdf2b9a4d99c']
2124,"['/scikit-learn/scikit-learn/issues/2263', '/scikit-learn/scikit-learn/issues/2272']",[],[]
2098,[],[],[]
2069,[],[],[]
2065,[],[],[]
2058,[],[],[]
2057,['/scikit-learn/scikit-learn/issues/2063'],[],[]
2053,[],[],[]
2032,['/scikit-learn/scikit-learn/issues/2033'],[],['/scikit-learn/scikit-learn/commit/fe0335748252cb75a6b1eb2f7d08843edb28216f']
2028,['/scikit-learn/scikit-learn/issues/2226'],[],[]
2020,[],[],[]
1995,"['/scikit-learn/scikit-learn/issues/2047', '/scikit-learn/scikit-learn/issues/2125']",[],[]
1993,"['/scikit-learn/scikit-learn/issues/2001', '/scikit-learn/scikit-learn/issues/2435', '/scikit-learn/scikit-learn/issues/2657']",[],"['/arjoly/scikit-learn/commit/c85eeaaa15575fb8e6375dec3180176335c582ff', '/scikit-learn/scikit-learn/commit/8c987efe0a7ae282ebad416870a919ac3a660adc']"
1981,[],[],[]
1973,[],['/paulgb/sklearn-pandas/issues/9'],[]
1967,"['/scikit-learn/scikit-learn/issues/3105', '/scikit-learn/scikit-learn/issues/3523']",[],[]
1965,['/scikit-learn/scikit-learn/issues/2016'],[],[]
1959,[],[],[]
1946,[],[],[]
1931,[],[],[]
1925,[],[],[]
1921,['/scikit-learn/scikit-learn/issues/1926'],[],"['/larsmans/scikit-learn/commit/48ed65edcc1189464492f8bb4dcaba9f6b011cf2', '/scikit-learn/scikit-learn/commit/daf527735ae8a76a251da9703f29bd7dace9ec7a']"
1905,['/scikit-learn/scikit-learn/issues/1894'],[],['/scikit-learn/scikit-learn/commit/8668d0290221b5e3c895b21a5e59790c0b5c5355']
1903,['/scikit-learn/scikit-learn/issues/1930'],[],"['/larsmans/scikit-learn/commit/e0a34f7877dd733b8b80b078b5342af4b2a79ae9', '/scikit-learn/scikit-learn/commit/e163f8bfef86424dc2bcf10bcf8b03a62e23957f']"
1901,[],[],[]
1900,[],[],['/scikit-learn/scikit-learn/commit/1dc2a2656363eb153c84dba5c2b6ed100d1990c3']
1897,['/scikit-learn/scikit-learn/issues/1953'],[],[]
1896,['/scikit-learn/scikit-learn/issues/1898'],[],['/scikit-learn/scikit-learn/commit/719ca98118ba35b9a69540af61eaf87c6e7bb29f']
1894,['/scikit-learn/scikit-learn/issues/1929'],[],[]
1877,[],[],['/scikit-learn/scikit-learn/commit/1e6e337633e3bbde47f10f661aebfc31d41dedcd']
1876,[],[],[]
1872,[],[],['/scikit-learn/scikit-learn/commit/a344f1054095c425236c1be50cf6eb23dc74eb40']
1869,['/scikit-learn/scikit-learn/issues/1924'],[],[]
1860,['/scikit-learn/scikit-learn/issues/4179'],[],[]
1838,['/scikit-learn/scikit-learn/issues/3693'],[],[]
1835,"['/scikit-learn/scikit-learn/issues/1909', '/scikit-learn/scikit-learn/issues/1910', '/scikit-learn/scikit-learn/issues/1911']",[],[]
1832,[],[],[]
1831,"['/scikit-learn/scikit-learn/issues/1840', '/scikit-learn/scikit-learn/issues/3185', '/scikit-learn/scikit-learn/issues/4668']",[],[]
1826,"['/scikit-learn/scikit-learn/issues/1838', '/scikit-learn/scikit-learn/issues/3693']",[],[]
1815,[],[],"['/scikit-learn/scikit-learn/commit/b79652094ff40ae42d083fbd078c0bfd1b7e23b7', '/scikit-learn/scikit-learn/commit/e9a959203caa261bbe4598d9e97bef0f91649133', '/scikit-learn/scikit-learn/commit/29d6c2f0f6fc769fc0267943ca2ba4c6c4728839']"
1808,['/scikit-learn/scikit-learn/issues/3585'],[],[]
1793,[],[],[]
1789,['/scikit-learn/scikit-learn/issues/1801'],[],[]
1782,[],[],['/scikit-learn/scikit-learn/commit/f8aacaf5c82177dbc9834264f181cdbb8f2f1538']
1771,['/scikit-learn/scikit-learn/issues/3824'],[],[]
1762,['/scikit-learn/scikit-learn/issues/2282'],[],[]
1759,['/scikit-learn/scikit-learn/issues/2261'],[],"['/NelleV/scikit-learn/commit/186ab6d6a50465cb0e849ebbd30834df233e897b', '/scikit-learn/scikit-learn/commit/b661cb7cb7324dc0d30580659f1d47401c825d5a']"
1757,"['/scikit-learn/scikit-learn/issues/1826', '/scikit-learn/scikit-learn/issues/2716', '/scikit-learn/scikit-learn/issues/3435']",[],[]
1749,['/scikit-learn/scikit-learn/issues/1756'],[],"['/scikit-learn/scikit-learn/commit/29ed16883124c3235b242ad495876140bd7c9789', '/tjanez/scikit-learn/commit/7277aef882ab606f96afcadb86685aceb3f63d29', '/scikit-learn/scikit-learn/commit/93b8c2c6af60a275c97c20c01ebc4d2f1a98e0b0']"
1744,[],[],[]
1734,"['/scikit-learn/scikit-learn/issues/1736', '/scikit-learn/scikit-learn/issues/1853', '/scikit-learn/scikit-learn/issues/1948']",[],"['/change/scikit-learn/commit/928541c8059676a9a87059667c4d20482acfb81b', '/scikit-learn/scikit-learn/commit/bde8b7a360dd7815bd90087745cc6c2995e34645']"
1729,['/scikit-learn/scikit-learn/issues/1737'],[],[]
1724,['/scikit-learn/scikit-learn/issues/1745'],[],"['/scikit-learn/scikit-learn/commit/91d9dc9b231a70e367f963eba0aa3d80c30a9170', '/scikit-learn/scikit-learn/commit/840a54a274eea0bb38360b53d171ac0e19793b6a']"
1723,['/scikit-learn/scikit-learn/issues/1727'],[],[]
1709,['/scikit-learn/scikit-learn/issues/2271'],"['/statsmodels/statsmodels/issues/1915', '/dirko/pyhacrf/issues/22']",[]
1708,[],[],[]
1703,[],[],"['/scikit-learn/scikit-learn/commit/f95dfe776314ea9e4b9bb31d7b49e7d0e470e0fb', '/scikit-learn/scikit-learn/commit/b880d46ade5dcbde2867d14945821a9311a23510']"
1690,['/scikit-learn/scikit-learn/issues/1758'],[],[]
1671,[],[],[]
1659,['/scikit-learn/scikit-learn/issues/2088'],[],"['/scikit-learn/scikit-learn/commit/6c609f6e022f9e0a4241ee5233edd1f237b124bb', '/tjanez/scikit-learn/commit/fe8c2b9940bb4b70f64b056838bc91162fc06cbb', '/scikit-learn/scikit-learn/commit/d0022a6440b6c939b1e926ea81529c1c608ff428']"
1658,[],[],[]
1649,"['/scikit-learn/scikit-learn/issues/1967', '/scikit-learn/scikit-learn/issues/3105', '/scikit-learn/scikit-learn/issues/3523']",[],[]
1641,[],[],[]
1634,[],[],[]
1632,['/scikit-learn/scikit-learn/issues/3435'],[],[]
1630,[],[],['/scikit-learn/scikit-learn/commit/119cc2407f244b07722b0e884d42996fa8148a8d']
1625,['/scikit-learn/scikit-learn/issues/1627'],[],[]
1622,['/scikit-learn/scikit-learn/issues/2131'],[],['/scikit-learn/scikit-learn/commit/30eb78de8d1e7b25fb1a4b0d8c63afdcc972ee84']
1621,['/scikit-learn/scikit-learn/issues/1638'],[],[]
1617,['/scikit-learn/scikit-learn/issues/1682'],[],[]
1615,['/scikit-learn/scikit-learn/issues/1584'],[],[]
1602,[],[],"['/scikit-learn/scikit-learn/commit/cd16baf00444ae7697a289e385787ec46f23902a', '/scikit-learn/scikit-learn/commit/a9ee4e993082010c0ebabc8302cd2e6bffe1a389', '/scikit-learn/scikit-learn/commit/c0d4015d201b68e5da6afe4c7fb8b0e6819f038c', '/scikit-learn/scikit-learn/commit/5a2b047b98225f1653ffae3254e8a6a2e35f909c']"
1593,[],[],[]
1565,"['/scikit-learn/scikit-learn/issues/363', '/scikit-learn/scikit-learn/issues/2756', '/scikit-learn/scikit-learn/issues/2757']",['/EducationalTestingService/skll/issues/64'],['/scikit-learn/scikit-learn/commit/1357a19b96be90d16d434c1246eda33d8de03ccc']
1555,[],[],[]
1547,[],[],[]
1533,"['/scikit-learn/scikit-learn/issues/1539', '/scikit-learn/scikit-learn/issues/1540', '/scikit-learn/scikit-learn/issues/1541', '/scikit-learn/scikit-learn/issues/1542', '/scikit-learn/scikit-learn/issues/1543', '/scikit-learn/scikit-learn/issues/1558']",[],[]
1510,['/scikit-learn/scikit-learn/issues/1225'],[],['/scikit-learn/scikit-learn/commit/76c66a0dabe3aa064502c4f4e9f2962f007d1969']
1509,[],[],[]
1493,[],[],[]
1492,[],[],[]
1489,"['/scikit-learn/scikit-learn/issues/1491', '/scikit-learn/scikit-learn/issues/1600', '/scikit-learn/scikit-learn/issues/2752']",[],[]
1481,[],[],[]
1476,"['/scikit-learn/scikit-learn/issues/1501', '/scikit-learn/scikit-learn/issues/1587']",[],[]
1472,[],[],[]
1469,['/scikit-learn/scikit-learn/issues/3624'],[],[]
1466,['/scikit-learn/scikit-learn/issues/1818'],[],"['/erg/scikit-learn/commit/6a47c6f2726134b7adbbb5daa1fb7a42caa2fb11', '/scikit-learn/scikit-learn/commit/6a47c6f2726134b7adbbb5daa1fb7a42caa2fb11']"
1462,[],[],"['/erg/scikit-learn/commit/4367096d94688cefc1be4528cca0231d71f446c6', '/scikit-learn/scikit-learn/commit/489aab4eb7f9eae6c69a57496d7640a17fdd1a7b']"
1461,['/scikit-learn/scikit-learn/issues/1470'],[],[]
1455,[],[],[]
1439,['/scikit-learn/scikit-learn/issues/1440'],[],[]
1431,['/scikit-learn/scikit-learn/issues/1421'],[],[]
1423,['/scikit-learn/scikit-learn/issues/2243'],[],[]
1422,['/scikit-learn/scikit-learn/issues/1424'],[],[]
1420,['/scikit-learn/scikit-learn/issues/1421'],[],[]
1417,['/scikit-learn/scikit-learn/issues/1428'],[],['/scikit-learn/scikit-learn/commit/d454c13f9f6e82ccb962acc509e95447ded223e7']
1414,[],"['/joblib/joblib/issues/51', '/joblib/joblib/issues/66']",[]
1411,"['/scikit-learn/scikit-learn/issues/1439', '/scikit-learn/scikit-learn/issues/1476', '/scikit-learn/scikit-learn/issues/1485', '/scikit-learn/scikit-learn/issues/1489', '/scikit-learn/scikit-learn/issues/1491']",[],[]
1407,['/scikit-learn/scikit-learn/issues/1430'],[],['/scikit-learn/scikit-learn/commit/eb64f1868234e500f2988f9dbf1305276e495fba']
1406,"['/scikit-learn/scikit-learn/issues/1455', '/scikit-learn/scikit-learn/issues/1458']",[],[]
1398,['/scikit-learn/scikit-learn/issues/1524'],[],[]
1368,[],[],"['/erg/scikit-learn/commit/4650172d7d7923f3d60838a5c60945a601f8727c', '/scikit-learn/scikit-learn/commit/4bb41cbf1cc2096f7756ea69dfae7106797efbf4']"
1349,[],[],[]
1342,['/scikit-learn/scikit-learn/issues/1345'],[],[]
1341,[],[],[]
1336,[],[],['/scikit-learn/scikit-learn/commit/a3670c0fb40a1142693569dad3591cc9d0064ad0']
1312,['/scikit-learn/scikit-learn/issues/2257'],[],['/scikit-learn/scikit-learn/commit/9d85c99fddc2f6d86d7dbe58b1e63388260246d6']
1307,[],[],[]
1303,[],[],[]
1302,[],[],[]
1301,[],[],[]
1295,[],[],[]
1278,['/scikit-learn/scikit-learn/issues/1280'],[],['/scikit-learn/scikit-learn/commit/eca762dd9b6088094b1c2cd15faffa59b15edf0c']
1277,[],[],[]
1268,[],[],['/scikit-learn/scikit-learn/pull/1268/commits/6430d228635996d6cc6253247853327996fe36e0']
1260,['/scikit-learn/scikit-learn/issues/1318'],[],[]
1257,"['/scikit-learn/scikit-learn/issues/1262', '/scikit-learn/scikit-learn/issues/1432', '/scikit-learn/scikit-learn/issues/1722']",[],[]
1255,['/scikit-learn/scikit-learn/issues/1274'],[],[]
1254,['/scikit-learn/scikit-learn/issues/1263'],[],[]
1251,[],[],[]
1240,[],[],[]
1239,['/scikit-learn/scikit-learn/issues/1244'],[],"['/weilinear/scikit-learn/commit/623568fae7d44048c6194747f0a137fc9af03dff', '/scikit-learn/scikit-learn/commit/e09db85a68e860a75f646a6e7f19b8f0675c327b']"
1233,"['/scikit-learn/scikit-learn/issues/4225', '/scikit-learn/scikit-learn/issues/4354']",[],[]
1229,['/scikit-learn/scikit-learn/issues/1303'],[],[]
1228,[],[],['/scikit-learn/scikit-learn/commit/27baaf33d5cd53a7c060d3b02cb78d7cc10e5182']
1225,[],[],[]
1222,['/scikit-learn/scikit-learn/issues/1308'],[],[]
1216,[],[],[]
1202,[],[],[]
1192,['/scikit-learn/scikit-learn/issues/1191'],[],[]
1177,[],[],[]
1163,[],[],[]
1160,['/scikit-learn/scikit-learn/issues/1315'],[],[]
1158,[],[],[]
1155,[],[],['/scikit-learn/scikit-learn/commit/c4d9e87522763230b06146c4deb2c5ad453deb6c']
1153,[],[],['/scikit-learn/scikit-learn/commit/4062b3e4175ea90e611eb0b419781b47b6ee63d2']
1142,[],[],[]
1140,"['/scikit-learn/scikit-learn/issues/1170', '/scikit-learn/scikit-learn/issues/1732', '/scikit-learn/scikit-learn/issues/2476']",[],[]
1139,['/scikit-learn/scikit-learn/issues/1214'],[],"['/scikit-learn/scikit-learn/commit/9987b61cf87aa8eeecd9c8e2fae6c29599892613', '/scikit-learn/scikit-learn/commit/121cb20c36ac685031fcf195d75bf2e4366bed87', '/yarikoptic/scikit-learn/commit/e8443db2c9b92a3da17ff05fa477214799708ead', '/yarikoptic/scikit-learn/commit/7e3353363f9ea25bf543a70bb94fe4124d64b65b', '/yarikoptic/scikit-learn/commit/8c4304fe87904d90842835dd8aa3cb92e3b4c19c']"
1137,['/scikit-learn/scikit-learn/issues/1443'],[],[]
1129,[],[],[]
1127,[],[],"['/scikit-learn/scikit-learn/commit/cf778c0e205cbf2e48fd4c780caebd91eae3a8a9', '/scikit-learn/scikit-learn/commit/d65fae76dfd773732eb869cba1e268e9978f3040', '/yarikoptic/scikit-learn/commit/e8443db2c9b92a3da17ff05fa477214799708ead', '/yarikoptic/scikit-learn/commit/7e3353363f9ea25bf543a70bb94fe4124d64b65b', '/yarikoptic/scikit-learn/commit/8c4304fe87904d90842835dd8aa3cb92e3b4c19c']"
1121,[],[],[]
1119,[],[],"['/scikit-learn/scikit-learn/pull/1119/commits/b4041c33b8db9ec27114e616e8101f2e3027ae92', '/scikit-learn/scikit-learn/pull/1119/commits/70099dd40d8a4967c241c6a33b81df4590c21d53', '/scikit-learn/scikit-learn/pull/1119/commits/dfd2140d594aca0fd007c96900c70e875b6b0eef', '/scikit-learn/scikit-learn/pull/1119/commits/185d32693f6638e2c3fd3432476235093705fa90', '/scikit-learn/scikit-learn/pull/1119/commits/0c598727080781ea1cbc2b47af7fd6c0f97d4233', '/scikit-learn/scikit-learn/pull/1119/commits/63608c67ae3d51a7e4ab7ce7fbaf5b4f8615a0d5', '/scikit-learn/scikit-learn/pull/1119/commits/6a23fc81657f71599bf9dbab41837e8b78494cbe', '/scikit-learn/scikit-learn/pull/1119/commits/60c730d21e93652dedf8de8ab689c3f124be446a']"
1114,['/scikit-learn/scikit-learn/issues/1119'],[],[]
1113,[],[],[]
1112,[],[],[]
1104,[],[],['/scikit-learn/scikit-learn/pull/1104/commits/163dbe5d9876a48a9917f325bca317abc67f9d76']
1099,['/scikit-learn/scikit-learn/issues/1349'],[],[]
1098,[],[],"['/scikit-learn/scikit-learn/commit/c877742edeee905bf367c2b57e7dcaba9049c20c', '/scikit-learn/scikit-learn/commit/8b0219ac801a65e17c44298c6e7a230980d151c4', '/yarikoptic/scikit-learn/commit/e8443db2c9b92a3da17ff05fa477214799708ead', '/yarikoptic/scikit-learn/commit/7e3353363f9ea25bf543a70bb94fe4124d64b65b', '/yarikoptic/scikit-learn/commit/8c4304fe87904d90842835dd8aa3cb92e3b4c19c']"
1085,"['/scikit-learn/scikit-learn/issues/1088', '/scikit-learn/scikit-learn/issues/2308']",[],[]
1076,['/scikit-learn/scikit-learn/issues/918'],[],[]
1059,['/scikit-learn/scikit-learn/issues/4224'],[],"['/scikit-learn/scikit-learn/commit/c763dead3485ec50d6f1108d591fea3a8ee81322', '/scikit-learn/scikit-learn/commit/8f13917525a99872cdfe2f5394428c2938ea6c51']"
1054,['/scikit-learn/scikit-learn/issues/1104'],[],[]
1027,['/scikit-learn/scikit-learn/issues/1305'],[],['/amueller/scikit-learn/commit/af101ccd10d39029ee4fa7d80688a239c166d339']
1011,[],[],[]
998,[],['/RaRe-Technologies/gensim/issues/92'],[]
994,['/scikit-learn/scikit-learn/issues/1040'],[],[]
965,"['/scikit-learn/scikit-learn/issues/2253', '/scikit-learn/scikit-learn/issues/2277']",[],[]
960,"['/scikit-learn/scikit-learn/issues/961', '/scikit-learn/scikit-learn/issues/962']",[],[]
919,"['/scikit-learn/scikit-learn/issues/1112', '/scikit-learn/scikit-learn/issues/4760']",[],['/amueller/scikit-learn/commit/00be69742587516078f88216f4be22b83fe070bd']
918,"['/scikit-learn/scikit-learn/issues/920', '/scikit-learn/scikit-learn/issues/1076']",[],[]
884,['/scikit-learn/scikit-learn/issues/1147'],[],"['/weilinear/scikit-learn/commit/979fc3a0a79e14d9debd22271638194ff0674045', '/scikit-learn/scikit-learn/commit/117177dc22f950ab6619faeb9bff7200ef6b4e4d']"
871,"['/scikit-learn/scikit-learn/issues/1231', '/scikit-learn/scikit-learn/issues/1158']",[],[]
870,"['/scikit-learn/scikit-learn/issues/871', '/scikit-learn/scikit-learn/issues/1231']",[],[]
860,"['/scikit-learn/scikit-learn/issues/959', '/scikit-learn/scikit-learn/issues/946']",[],[]
799,[],[],[]
792,[],[],[]
784,[],[],[]
713,[],[],[]
636,"['/scikit-learn/scikit-learn/issues/694', '/scikit-learn/scikit-learn/issues/1407', '/scikit-learn/scikit-learn/issues/1430', '/scikit-learn/scikit-learn/issues/2419', '/scikit-learn/scikit-learn/issues/2982', '/scikit-learn/scikit-learn/issues/5162', '/scikit-learn/scikit-learn/issues/5166']",[],"['/ogrisel/scikit-learn/commit/27ae71da7da444fdc88c6522ea5f32af705ba2ee', '/njwilson/scikit-learn/commit/84ea07dfab90eee2cbe2084519123d31e32babca', '/erg/scikit-learn/commit/eb64f1868234e500f2988f9dbf1305276e495fba', '/kmike/scikit-learn/commit/61d9c5ea46f6921a3fcec7da6dcfaa21f51da240']"
604,"['/scikit-learn/scikit-learn/issues/1084', '/scikit-learn/scikit-learn/issues/2251']",[],[]
598,[],[],[]
584,['/scikit-learn/scikit-learn/issues/1117'],[],[]
393,"['/scikit-learn/scikit-learn/issues/1275', '/scikit-learn/scikit-learn/issues/1294', '/scikit-learn/scikit-learn/issues/1567']",[],[]
291,[],[],[]
